file,xmin,xmax,ymin,ymax,variable,min,max,sum_cells,quant_50,mean,total_zero,total_NA,total_greater_zero
broiler_acof_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_acof_prop,0,0,0,0,0,2215268,7115932,0
broiler_bana_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_bana_prop,0,0,0,0,0,2215268,7115932,0
broiler_barl_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_barl_prop,0,1,98889.53488727787,0.003308205037456974,0.04463998707482699,343152,7115932,1872116
broiler_bean_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_bean_prop,0,0,0,0,0,2215268,7115932,0
broiler_cass_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_cass_prop,0,0,0,0,0,2215268,7115932,0
broiler_chic_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_chic_prop,0,0,0,0,0,2215268,7115932,0
broiler_cnut_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_cnut_prop,0,0,0,0,0,2215268,7115932,0
broiler_coco_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_coco_prop,0,0,0,0,0,2215268,7115932,0
broiler_cott_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_cott_prop,0,0,0,0,0,2215268,7115932,0
broiler_cowp_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_cowp_prop,0,0,0,0,0,2215268,7115932,0
broiler_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_disturbance_prop,0,0.030759122768792765,33.20436738356265,2.5614063195685607e-9,1.4988871497066125e-5,769070,7115932,1446198
broiler_feedfish_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_feedfish_prop,0,1.0018694361927611,266465.13993229804,0.016261305409491708,0.07413151564457456,100980,5736708,3493512
broiler_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_ghg_CO2eq_tonnes,0,139736.51555372914,121200637.59761274,0.006425865655076409,54.71150109043816,769070,7115932,1446198
broiler_grou_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_grou_prop,0,0,0,0,0,2215268,7115932,0
broiler_lent_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_lent_prop,0,0,0,0,0,2215268,7115932,0
broiler_maiz_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_maiz_prop,0,1,595166.2809414571,0.24402789832321609,0.26866558851635824,144559,7115932,2070709
broiler_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_nutrient_tonnes_p04eq,0,4367.399206652537,3147429.6801281055,1.5174599456723402e-4,1.4207895749535078,774926,7115932,1440342
broiler_ocer_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_ocer_prop,0,0,0,0,0,2215268,7115932,0
broiler_ofib_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_ofib_prop,0,0,0,0,0,2215268,7115932,0
broiler_oilp_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_oilp_prop,0,0,0,0,0,2215268,7115932,0
broiler_ooil_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_ooil_prop,0,0,0,0,0,2215268,7115932,0
broiler_opul_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_opul_prop,0,0,0,0,0,2215268,7115932,0
broiler_orts_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_orts_prop,0,0,0,0,0,2215268,7115932,0
broiler_pige_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_pige_prop,0,0,0,0,0,2215268,7115932,0
broiler_plnt_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_plnt_prop,0,0,0,0,0,2215268,7115932,0
broiler_pmil_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_pmil_prop,0,0,0,0,0,2215268,7115932,0
broiler_pota_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_pota_prop,0,0,0,0,0,2215268,7115932,0
broiler_rape_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_rape_prop,0,1,19993.39871942586,3.5857228675750233e-4,0.009025273113422787,551910,7115932,1663358
broiler_rcof_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_rcof_prop,0,0,0,0,0,2215268,7115932,0
broiler_rest_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_rest_prop,0,0,0,0,0,2215268,7115932,0
broiler_rice_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_rice_prop,0,0,0,0,0,2215268,7115932,0
broiler_sesa_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_sesa_prop,0,0,0,0,0,2215268,7115932,0
broiler_smil_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_smil_prop,0,0,0,0,0,2215268,7115932,0
broiler_sorg_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_sorg_prop,0,1,397972.33204999095,0.042467314057356785,0.17964974533554998,534194,7115932,1681074
broiler_soyb_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_soyb_prop,0,1,1026757.4739228549,0.3684747095105885,0.46349131298012264,349426,7115932,1865842
broiler_sugb_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_sugb_prop,0,0,0,0,0,2215268,7115932,0
broiler_sugc_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_sugc_prop,0,0,0,0,0,2215268,7115932,0
broiler_sunf_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_sunf_prop,0,1,389839.272804455,0.013751414678577357,0.17597837950282189,427129,7115932,1788139
broiler_swpo_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_swpo_prop,0,0,0,0,0,2215268,7115932,0
broiler_teas_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_teas_prop,0,0,0,0,0,2215268,7115932,0
broiler_temf_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_temf_prop,0,0,0,0,0,2215268,7115932,0
broiler_toba_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_toba_prop,0,0,0,0,0,2215268,7115932,0
broiler_trof_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_trof_prop,0,0,0,0,0,2215268,7115932,0
broiler_vege_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_vege_prop,0,0,0,0,0,2215268,7115932,0
broiler_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_water_m3,0,2280041.726730173,1313787082.2884653,0.06099628402914939,593.0601093359667,769070,7115932,1446198
broiler_whea_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_whea_prop,0,1,112183.55677275488,0.02669787503788645,0.05064107673326875,190423,7115932,2024845
broiler_yams_consumption,-180,179.99999999991815,-89.99999999995909,89.99999999999999,broiler_yams_prop,0,0,0,0,0,2215268,7115932,0
crop_acof_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_acof_disturbance_prop,0,0.988867713217864,713.2396597167929,0,8.563287722436104e-4,767171,8498296,65733
crop_bana_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_bana_disturbance_prop,0,1,623.9158204782736,0,7.490849131211667e-4,647905,8498296,184999
crop_bana_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_bana_ghg_tonnes_CO2eq,0,40398.314025878906,5543436.808547071,0,0.5940754467321366,9264111,0,67089
crop_bana_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_bana_tonnes_po4eq,0,243.451703491744,36282.63501588928,0,0.0038883139377454547,9266211,0,64989
crop_bana_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_bana_water_m3,0,206490162.9375,85375067967.9395,0,102502.89105099688,647905,8498296,184999
crop_barl_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_barl_disturbance_prop,0,0.5961846818071164,8246.316163076233,0,0.009900680226143958,499364,8498296,333540
crop_barl_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_barl_ghg_tonnes_CO2eq,0,17903.84991836548,60085889.531659976,0,6.439245705982056,8997791,0,333409
crop_barl_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_barl_tonnes_po4eq,0,179.4670998119371,195473.1910916871,0,0.020948344381397196,9043965,0,287235
crop_barl_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_barl_water_m3,0,49423069.31640625,246889348427.50946,0,296419.93366283533,499364,8498296,333540
crop_bean_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_bean_disturbance_prop,0,1,3471.2696919532827,1.7271055363113777e-5,0.004167670814347487,395319,8498296,437585
crop_bean_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_bean_ghg_tonnes_CO2eq,0,234131.0781993866,8913831.440829935,0,0.9552717164812551,8894810,0,436390
crop_bean_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_bean_tonnes_po4eq,0,391.30748635371185,12228.34021683446,0,0.001310478846968749,9051609,0,279591
crop_bean_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_bean_water_m3,0,692229330.5,117449731225.10014,243.4952390268445,141012.3270210012,395319,8498296,437585
crop_cass_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cass_disturbance_prop,0,0.5950543674779816,2274.991238557164,0,0.002731396701849383,593438,8498296,239466
crop_cass_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cass_ghg_tonnes_CO2eq,0,43839.89226150513,18124079.144610986,0,1.942309579112101,9093052,0,238148
crop_cass_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cass_tonnes_po4eq,0,351.79183080095186,52234.190326642085,0,0.005597799889257804,9227853,0,103347
crop_cass_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cass_water_m3,0,260523936.65625,168392703743.4692,0,202175.40526095414,593481,8498296,239423
crop_chic_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_chic_disturbance_prop,0,1,1509.5977771971554,0,0.0018124511074471387,673840,8498296,159064
crop_chic_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_chic_ghg_tonnes_CO2eq,0,3651.5286340471357,3480600.2172473017,0,0.37300671052461887,9172261,0,158939
crop_chic_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_chic_tonnes_po4eq,0,9.125896817136539,6110.340322751078,0,6.548289954937195e-4,9222257,0,108943
crop_chic_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_chic_water_m3,0,64606241.0859375,35000561618.06196,0,42022.32384291818,673886,8498296,159018
crop_cnut_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cnut_disturbance_prop,0,1,1380.1722621436033,0,0.0016570604321069435,743273,8498296,89631
crop_cnut_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cnut_ghg_tonnes_CO2eq,0,11750.887435913086,3492852.034973503,0,0.3743197053941143,9292041,0,39159
crop_cnut_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cnut_tonnes_po4eq,0,87.1936950145205,22078.798798648753,0,0.002366126414464315,9293852,0,37348
crop_cnut_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cnut_water_m3,0,321034523.5546875,157598770176.92883,0,189216.0082997909,743273,8498296,89631
crop_coco_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_coco_disturbance_prop,0,1,1152.3478314640695,0,0.0013835301925120632,768569,8498296,64335
crop_coco_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_coco_ghg_tonnes_CO2eq,0,1312.0142784118652,205711.17927050643,0,0.022045522469833042,9286451,0,44749
crop_coco_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_coco_tonnes_po4eq,0,10.315782265475743,757.4997841670106,0,8.117924641707421e-5,9288348,0,42852
crop_coco_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_coco_water_m3,0,302678814.05078125,97494931352.68263,0,117054.22395940365,768569,8498296,64335
crop_cott_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cott_disturbance_prop,0,1,4144.382392113451,0,0.004975822414243968,660782,8498296,172122
crop_cott_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cott_ghg_tonnes_CO2eq,0,16880.805938720703,28873780.29292308,0,3.0943265917483656,9159181,0,172019
crop_cott_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cott_tonnes_po4eq,0,84.32603367008392,110599.92618803566,0,0.011852701280439444,9215527,0,115673
crop_cott_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cott_water_m3,0,247847765.52734375,278852952461.91406,0,334796.029868885,660782,8498296,172122
crop_cowp_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cowp_disturbance_prop,0,0.31372412907362063,1066.1269349074346,0,0.001280011783960018,752542,8498296,80362
crop_cowp_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cowp_ghg_tonnes_CO2eq,0,1140.2923002243042,1480716.1749012,0,0.15868443232394722,9251098,0,80102
crop_cowp_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cowp_tonnes_po4eq,0,3.2233225107317924,724.7886454109566,0,7.767368027809385e-5,9291038,0,40162
crop_cowp_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_cowp_water_m3,0,41020586.00317383,54974550385.25378,0,66003.46544770304,752542,8498296,80362
crop_grou_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_grou_disturbance_prop,0,0.9814192255002402,3061.081052333236,0,0.0036751907210593724,572785,8498296,260119
crop_grou_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_grou_ghg_tonnes_CO2eq,0,20134.721939086914,9117386.152218845,0,0.9770861359974148,9072355,0,258845
crop_grou_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_grou_tonnes_po4eq,0,125.90903954331844,41509.71578280306,0,0.004448486345036192,9200165,0,131035
crop_grou_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_grou_water_m3,0,73149016.8203125,111071195828.3689,0,133354.13904647972,572785,8498296,260119
crop_lent_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_lent_disturbance_prop,0,0.9058706952026219,593.686126924305,0,7.1279058201702e-4,691205,8498296,141699
crop_lent_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_lent_ghg_tonnes_CO2eq,0,16089.227798461914,2657655.709703766,0,0.28481392636572195,9189577,0,141623
crop_lent_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_lent_tonnes_po4eq,0,60.712403700916006,8053.058050190102,0,8.63024911071488e-4,9229671,0,101529
crop_lent_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_lent_water_m3,0,72121819.7109375,23272375807.111813,0,27941.246298627288,691205,8498296,141699
crop_maiz_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_maiz_disturbance_prop,0,1,21254.882927530638,0.001229948946924387,0.025519006905394437,271028,8498296,561876
crop_maiz_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_maiz_ghg_tonnes_CO2eq,0,119343.09382629395,321090135.4770584,0,34.410379745056886,8770594,0,560606
crop_maiz_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_maiz_tonnes_po4eq,0,672.3748108837679,1437632.4698867064,0,0.15406726572003085,8914617,0,416583
crop_maiz_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_maiz_water_m3,0,274309295.875,1234835228079.5962,42383.54187250137,1482566.0917459833,271028,8498296,561876
crop_ocer_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_ocer_disturbance_prop,0,0.7208707644247667,4581.190848018634,0,0.005500262752992684,466545,8498296,366359
crop_ocer_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_ocer_ghg_tonnes_CO2eq,0,36109.818769454956,28771532.084815264,0,3.0833689219839275,8966290,0,364910
crop_ocer_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_ocer_tonnes_po4eq,0,102.7031269008853,80672.6362884535,0,0.008645472853272374,9027360,0,303840
crop_ocer_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_ocer_water_m3,0,351180718.75390625,181305547504.28625,0,217678.805125544,466545,8498296,366359
crop_ofib_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_ofib_disturbance_prop,0,0.722019898837116,406.1954982724617,0,4.876858536787696e-4,660905,8498296,171999
crop_ofib_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_ofib_ghg_tonnes_CO2eq,0,2915.775682449341,1073440.810762098,0,0.11503780979531807,9161926,0,169274
crop_ofib_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_ofib_tonnes_po4eq,0,13.482638599712256,2609.267607782121,0,2.79628301588443e-4,9227742,0,103458
crop_ofib_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_ofib_water_m3,0,114058536.75390625,29493831052.014534,0,35410.840927663456,660978,8498296,171926
crop_oilp_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_oilp_disturbance_prop,0,1,1832.2976752413479,0,0.00219989059392361,790640,8498296,42264
crop_oilp_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_oilp_ghg_tonnes_CO2eq,0,20842.052734375,21230339.05556686,0,2.2751992300633477,9296756,0,34444
crop_oilp_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_oilp_tonnes_po4eq,0,168.08013018878785,138994.94243598578,0,0.014895719996998395,9298692,0,32508
crop_oilp_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_oilp_water_m3,0,255608706,251057138429.36273,0,301423.85968774714,790640,8498296,42264
crop_ooil_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_ooil_disturbance_prop,0,1,2435.434519800108,0,0.002924027882925414,509813,8498296,323091
crop_ooil_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_ooil_ghg_tonnes_CO2eq,0,12270.217910766602,8958828.941018648,0,0.9600939794473244,9009030,0,322170
crop_ooil_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_ooil_tonnes_po4eq,0,38.35442832860155,22566.876925138593,0,0.0024184324551118556,9099227,0,231973
crop_ooil_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_ooil_water_m3,0,188077456.50195312,172904060506.17822,0,207591.8239150954,509813,8498296,323091
crop_opul_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_opul_disturbance_prop,0,0.8318964285528241,2141.5875099931477,0,0.0025712297095381313,458023,8498296,374881
crop_opul_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_opul_ghg_tonnes_CO2eq,0,37990.17547607422,11343680.713294309,0,1.2156722300769949,8957535,0,373665
crop_opul_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_opul_tonnes_po4eq,0,155.9796458415069,34288.28940429369,0,0.003674585198505313,9069894,0,261306
crop_opul_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_opul_water_m3,0,105244748.59375,58398792867.0356,0,70114.67452075571,458106,8498296,374798
crop_orts_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_orts_disturbance_prop,0,0.8774803832136856,279.5119243137953,0,3.355872037039039e-4,698738,8498296,134166
crop_orts_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_orts_ghg_tonnes_CO2eq,0,18336.34765625,1686448.4461077573,0,0.18073221516072027,9198583,0,132617
crop_orts_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_orts_tonnes_po4eq,0,95.1345860227893,3981.479969027724,0,4.266846674626927e-4,9274183,0,57017
crop_orts_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_orts_water_m3,0,99037396.6875,10106391448.263638,0,12133.921134084667,698952,8498296,133952
crop_pige_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_pige_disturbance_prop,0,0.40193223860576605,604.0693862956804,0,7.252569159178985e-4,790529,8498296,42375
crop_pige_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_pige_ghg_tonnes_CO2eq,0,2942.338394165039,1164028.6631604277,0,0.12474587010892359,9289032,0,42168
crop_pige_nutrient,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_pige_tonnes_po4eq,0,3.540881470892627,1044.3775551165497,0,1.1192317763165496e-4,9305155,0,26045
crop_pige_water,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_pige_water_m3,0,22697502.26220703,18550711277.966953,0,22272.32823706814,790529,8498296,42375
crop_plnt_disturbance,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_plnt_disturbance_prop,0,0.8864985629463353,473.0431825461227,0,5.679444240226017e-4,775354,8498296,57550
crop_plnt_ghg,-180,179.99999999991815,-89.99999999995909,89.99999999999999,crop_plnt_ghg_tonnes_CO2eq,0,8711.449394226074,964517.2441467408,0,0.10336475953218913,9305139,0,26061
