Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"GB","Burning - Crop Residues","50","Cyprus","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.263","Fc","Calculated data",""
"GB","Burning - Crop Residues","167","Czechia","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","6.7743","Fc","Calculated data",""
"GB","Burning - Crop Residues","167","Czechia","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","26.3333","Fc","Calculated data",""
"GB","Burning - Crop Residues","116","Democratic People's Republic of Korea","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","42.6888","Fc","Calculated data",""
"GB","Burning - Crop Residues","116","Democratic People's Republic of Korea","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","20.2103","Fc","Calculated data",""
"GB","Burning - Crop Residues","116","Democratic People's Republic of Korea","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.9878","Fc","Calculated data",""
"GB","Burning - Crop Residues","250","Democratic Republic of the Congo","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","201.9634","Fc","Calculated data",""
"GB","Burning - Crop Residues","250","Democratic Republic of the Congo","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","57.3021","Fc","Calculated data",""
"GB","Burning - Crop Residues","250","Democratic Republic of the Congo","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","2.4823","Fc","Calculated data",""
"GB","Burning - Crop Residues","250","Democratic Republic of the Congo","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.1733","Fc","Calculated data",""
"GB","Burning - Crop Residues","54","Denmark","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.4469","Fc","Calculated data",""
"GB","Burning - Crop Residues","54","Denmark","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","18.2829","Fc","Calculated data",""
"GB","Burning - Crop Residues","72","Djibouti","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0006","Fc","Calculated data",""
"GB","Burning - Crop Residues","55","Dominica","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0087","Fc","Calculated data",""
"GB","Burning - Crop Residues","55","Dominica","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.0124","Fc","Calculated data",""
"GB","Burning - Crop Residues","56","Dominican Republic","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","1.9835","Fc","Calculated data",""
"GB","Burning - Crop Residues","56","Dominican Republic","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","7.0797","Fc","Calculated data",""
"GB","Burning - Crop Residues","56","Dominican Republic","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","5.802","Fc","Calculated data",""
"GB","Burning - Crop Residues","58","Ecuador","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","23.9978","Fc","Calculated data",""
"GB","Burning - Crop Residues","58","Ecuador","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","15.7903","Fc","Calculated data",""
"GB","Burning - Crop Residues","58","Ecuador","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","5.3335","Fc","Calculated data",""
"GB","Burning - Crop Residues","58","Ecuador","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.1387","Fc","Calculated data",""
"GB","Burning - Crop Residues","59","Egypt","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","80.5703","Fc","Calculated data",""
"GB","Burning - Crop Residues","59","Egypt","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","24.5218","Fc","Calculated data",""
"GB","Burning - Crop Residues","59","Egypt","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","6.9784","Fc","Calculated data",""
"GB","Burning - Crop Residues","59","Egypt","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","44.1827","Fc","Calculated data",""
"GB","Burning - Crop Residues","60","El Salvador","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","23.7961","Fc","Calculated data",""
"GB","Burning - Crop Residues","60","El Salvador","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.1718","Fc","Calculated data",""
"GB","Burning - Crop Residues","60","El Salvador","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","4.0311","Fc","Calculated data",""
"GB","Burning - Crop Residues","178","Eritrea","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","1.568","Fc","Calculated data",""
"GB","Burning - Crop Residues","178","Eritrea","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.784","Fc","Calculated data",""
"GB","Burning - Crop Residues","63","Estonia","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","5.1601","Fc","Calculated data",""
"GB","Burning - Crop Residues","209","Eswatini","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","6.0183","Fc","Calculated data",""
"GB","Burning - Crop Residues","209","Eswatini","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.0015","Fc","Calculated data",""
"GB","Burning - Crop Residues","209","Eswatini","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","2.9973","Fc","Calculated data",""
"GB","Burning - Crop Residues","209","Eswatini","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.0103","Fc","Calculated data",""
"GB","Burning - Crop Residues","238","Ethiopia","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","167.4288","Fc","Calculated data",""
"GB","Burning - Crop Residues","238","Ethiopia","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","2.0878","Fc","Calculated data",""
"GB","Burning - Crop Residues","238","Ethiopia","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","1.5918","Fc","Calculated data",""
"GB","Burning - Crop Residues","238","Ethiopia","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","53.1892","Fc","Calculated data",""
"GB","Burning - Crop Residues","66","Fiji","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0227","Fc","Calculated data",""
"GB","Burning - Crop Residues","66","Fiji","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.0869","Fc","Calculated data",""
"GB","Burning - Crop Residues","66","Fiji","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","1.9045","Fc","Calculated data",""
"GB","Burning - Crop Residues","67","Finland","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","6.7455","Fc","Calculated data",""
"GB","Burning - Crop Residues","68","France","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","116.584","Fc","Calculated data",""
"GB","Burning - Crop Residues","68","France","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.736","Fc","Calculated data",""
"GB","Burning - Crop Residues","68","France","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","174.4417","Fc","Calculated data",""
"GB","Burning - Crop Residues","69","French Guyana","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0078","Fc","Calculated data",""
"GB","Burning - Crop Residues","69","French Guyana","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.0733","Fc","Calculated data",""
"GB","Burning - Crop Residues","69","French Guyana","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.0102","Fc","Calculated data",""
"GB","Burning - Crop Residues","70","French Polynesia","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.0021","Fc","Calculated data",""
"GB","Burning - Crop Residues","74","Gabon","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","2.2106","Fc","Calculated data",""
"GB","Burning - Crop Residues","74","Gabon","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.0251","Fc","Calculated data",""
"GB","Burning - Crop Residues","74","Gabon","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.2393","Fc","Calculated data",""
"GB","Burning - Crop Residues","75","Gambia","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","3.336","Fc","Calculated data",""
"GB","Burning - Crop Residues","75","Gambia","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","2.8416","Fc","Calculated data",""
"GB","Burning - Crop Residues","73","Georgia","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","7.2912","Fc","Calculated data",""
"GB","Burning - Crop Residues","73","Georgia","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","1.5429","Fc","Calculated data",""
"GB","Burning - Crop Residues","79","Germany","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","32.6379","Fc","Calculated data",""
"GB","Burning - Crop Residues","79","Germany","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","100.4053","Fc","Calculated data",""
"GB","Burning - Crop Residues","81","Ghana","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","69.2296","Fc","Calculated data",""
"GB","Burning - Crop Residues","81","Ghana","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","10.5151","Fc","Calculated data",""
"GB","Burning - Crop Residues","81","Ghana","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.3115","Fc","Calculated data",""
"GB","Burning - Crop Residues","84","Greece","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","10.9274","Fc","Calculated data",""
"GB","Burning - Crop Residues","84","Greece","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","1.5152","Fc","Calculated data",""
"GB","Burning - Crop Residues","84","Greece","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","16.8334","Fc","Calculated data",""
"GB","Burning - Crop Residues","86","Grenada","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0271","Fc","Calculated data",""
"GB","Burning - Crop Residues","86","Grenada","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.0083","Fc","Calculated data",""
"GB","Burning - Crop Residues","87","Guadeloupe","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.5532","Fc","Calculated data",""
"GB","Burning - Crop Residues","88","Guam","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0015","Fc","Calculated data",""
"GB","Burning - Crop Residues","89","Guatemala","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","69.1877","Fc","Calculated data",""
"GB","Burning - Crop Residues","89","Guatemala","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.4882","Fc","Calculated data",""
"GB","Burning - Crop Residues","89","Guatemala","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","13.2419","Fc","Calculated data",""
"GB","Burning - Crop Residues","89","Guatemala","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.011","Fc","Calculated data",""
"GB","Burning - Crop Residues","90","Guinea","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","47.8545","Fc","Calculated data",""
"GB","Burning - Crop Residues","90","Guinea","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","72.7692","Fc","Calculated data",""
"GB","Burning - Crop Residues","90","Guinea","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.289","Fc","Calculated data",""
"GB","Burning - Crop Residues","175","Guinea-Bissau","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.544","Fc","Calculated data",""
"GB","Burning - Crop Residues","175","Guinea-Bissau","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","4.5498","Fc","Calculated data",""
"GB","Burning - Crop Residues","175","Guinea-Bissau","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.0128","Fc","Calculated data",""
"GB","Burning - Crop Residues","91","Guyana","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.2288","Fc","Calculated data",""
"GB","Burning - Crop Residues","91","Guyana","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","6.4785","Fc","Calculated data",""
"GB","Burning - Crop Residues","91","Guyana","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","2.2581","Fc","Calculated data",""
"GB","Burning - Crop Residues","93","Haiti","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","26.3755","Fc","Calculated data",""
"GB","Burning - Crop Residues","93","Haiti","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","2.6285","Fc","Calculated data",""
"GB","Burning - Crop Residues","93","Haiti","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","1.202","Fc","Calculated data",""
"GB","Burning - Crop Residues","95","Honduras","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","29.9079","Fc","Calculated data",""
"GB","Burning - Crop Residues","95","Honduras","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.3422","Fc","Calculated data",""
"GB","Burning - Crop Residues","95","Honduras","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","3.2884","Fc","Calculated data",""
"GB","Burning - Crop Residues","95","Honduras","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.0693","Fc","Calculated data",""
"GB","Burning - Crop Residues","97","Hungary","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","79.3065","Fc","Calculated data",""
"GB","Burning - Crop Residues","97","Hungary","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.1254","Fc","Calculated data",""
"GB","Burning - Crop Residues","97","Hungary","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","32.7497","Fc","Calculated data",""
"GB","Burning - Crop Residues","100","India","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","776.16","Fc","Calculated data",""
"GB","Burning - Crop Residues","100","India","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","1862.3528","Fc","Calculated data",""
"GB","Burning - Crop Residues","100","India","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","252.252","Fc","Calculated data",""
"GB","Burning - Crop Residues","100","India","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","953.9712","Fc","Calculated data",""
"GB","Burning - Crop Residues","101","Indonesia","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","348.4096","Fc","Calculated data",""
"GB","Burning - Crop Residues","101","Indonesia","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","653.5267","Fc","Calculated data",""
"GB","Burning - Crop Residues","101","Indonesia","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","23.3527","Fc","Calculated data",""
"GB","Burning - Crop Residues","102","Iran (Islamic Republic of)","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","12.4291","Fc","Calculated data",""
"GB","Burning - Crop Residues","102","Iran (Islamic Republic of)","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","25.701","Fc","Calculated data",""
"GB","Burning - Crop Residues","102","Iran (Islamic Republic of)","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","4.5642","Fc","Calculated data",""
"GB","Burning - Crop Residues","102","Iran (Islamic Republic of)","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","185.9249","Fc","Calculated data",""
"GB","Burning - Crop Residues","103","Iraq","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","5.2323","Fc","Calculated data",""
"GB","Burning - Crop Residues","103","Iraq","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","1.627","Fc","Calculated data",""
"GB","Burning - Crop Residues","103","Iraq","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.0297","Fc","Calculated data",""
"GB","Burning - Crop Residues","103","Iraq","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","28.8542","Fc","Calculated data",""
"GB","Burning - Crop Residues","104","Ireland","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","2.1293","Fc","Calculated data",""
"GB","Burning - Crop Residues","105","Israel","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.2736","Fc","Calculated data",""
"GB","Burning - Crop Residues","105","Israel","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","1.3704","Fc","Calculated data",""
"GB","Burning - Crop Residues","106","Italy","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","51.801","Fc","Calculated data",""
"GB","Burning - Crop Residues","106","Italy","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","10.0958","Fc","Calculated data",""
"GB","Burning - Crop Residues","106","Italy","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","59.9734","Fc","Calculated data",""
"GB","Burning - Crop Residues","109","Jamaica","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.169","Fc","Calculated data",""
"GB","Burning - Crop Residues","109","Jamaica","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.0001","Fc","Calculated data",""
"GB","Burning - Crop Residues","109","Jamaica","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","1.0396","Fc","Calculated data",""
"GB","Burning - Crop Residues","110","Japan","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.005","Fc","Calculated data",""
"GB","Burning - Crop Residues","110","Japan","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","63.7745","Fc","Calculated data",""
"GB","Burning - Crop Residues","110","Japan","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","1.167","Fc","Calculated data",""
"GB","Burning - Crop Residues","110","Japan","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","6.7236","Fc","Calculated data",""
"GB","Burning - Crop Residues","112","Jordan","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0572","Fc","Calculated data",""
"GB","Burning - Crop Residues","112","Jordan","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.7554","Fc","Calculated data",""
"GB","Burning - Crop Residues","108","Kazakhstan","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","10.5931","Fc","Calculated data",""
"GB","Burning - Crop Residues","108","Kazakhstan","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","4.067","Fc","Calculated data",""
"GB","Burning - Crop Residues","108","Kazakhstan","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","388.0315","Fc","Calculated data",""
"GB","Burning - Crop Residues","114","Kenya","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","183.2667","Fc","Calculated data",""
"GB","Burning - Crop Residues","114","Kenya","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","1.265","Fc","Calculated data",""
"GB","Burning - Crop Residues","114","Kenya","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","4.4272","Fc","Calculated data",""
"GB","Burning - Crop Residues","114","Kenya","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","4.8018","Fc","Calculated data",""
"GB","Burning - Crop Residues","118","Kuwait","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0353","Fc","Calculated data",""
