Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"GB","Burning - Crop Residues","118","Kuwait","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.0001","Fc","Calculated data",""
"GB","Burning - Crop Residues","113","Kyrgyzstan","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","7.9746","Fc","Calculated data",""
"GB","Burning - Crop Residues","113","Kyrgyzstan","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.4271","Fc","Calculated data",""
"GB","Burning - Crop Residues","113","Kyrgyzstan","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","8.481","Fc","Calculated data",""
"GB","Burning - Crop Residues","120","Lao People's Democratic Republic","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","20.2985","Fc","Calculated data",""
"GB","Burning - Crop Residues","120","Lao People's Democratic Republic","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","41.9699","Fc","Calculated data",""
"GB","Burning - Crop Residues","120","Lao People's Democratic Republic","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","1.8437","Fc","Calculated data",""
"GB","Burning - Crop Residues","119","Latvia","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","15.0246","Fc","Calculated data",""
"GB","Burning - Crop Residues","121","Lebanon","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0654","Fc","Calculated data",""
"GB","Burning - Crop Residues","121","Lebanon","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.0002","Fc","Calculated data",""
"GB","Burning - Crop Residues","121","Lebanon","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","1.3163","Fc","Calculated data",""
"GB","Burning - Crop Residues","122","Lesotho","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","3.2129","Fc","Calculated data",""
"GB","Burning - Crop Residues","122","Lesotho","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.2477","Fc","Calculated data",""
"GB","Burning - Crop Residues","123","Liberia","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","10.5481","Fc","Calculated data",""
"GB","Burning - Crop Residues","123","Liberia","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","1.3644","Fc","Calculated data",""
"GB","Burning - Crop Residues","124","Libya","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.1164","Fc","Calculated data",""
"GB","Burning - Crop Residues","124","Libya","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","6.6348","Fc","Calculated data",""
"GB","Burning - Crop Residues","126","Lithuania","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.9742","Fc","Calculated data",""
"GB","Burning - Crop Residues","126","Lithuania","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","27.6135","Fc","Calculated data",""
"GB","Burning - Crop Residues","256","Luxembourg","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0098","Fc","Calculated data",""
"GB","Burning - Crop Residues","256","Luxembourg","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.433","Fc","Calculated data",""
"GB","Burning - Crop Residues","129","Madagascar","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","14.4689","Fc","Calculated data",""
"GB","Burning - Crop Residues","129","Madagascar","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","37.5428","Fc","Calculated data",""
"GB","Burning - Crop Residues","129","Madagascar","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","4.8002","Fc","Calculated data",""
"GB","Burning - Crop Residues","129","Madagascar","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.0647","Fc","Calculated data",""
"GB","Burning - Crop Residues","130","Malawi","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","131.2476","Fc","Calculated data",""
"GB","Burning - Crop Residues","130","Malawi","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","2.3145","Fc","Calculated data",""
"GB","Burning - Crop Residues","130","Malawi","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","1.377","Fc","Calculated data",""
"GB","Burning - Crop Residues","130","Malawi","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.0225","Fc","Calculated data",""
"GB","Burning - Crop Residues","131","Malaysia","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.7873","Fc","Calculated data",""
"GB","Burning - Crop Residues","131","Malaysia","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","29.6998","Fc","Calculated data",""
"GB","Burning - Crop Residues","131","Malaysia","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.0772","Fc","Calculated data",""
"GB","Burning - Crop Residues","132","Maldives","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0025","Fc","Calculated data",""
"GB","Burning - Crop Residues","133","Mali","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","80.8713","Fc","Calculated data",""
"GB","Burning - Crop Residues","133","Mali","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","35.9898","Fc","Calculated data",""
"GB","Burning - Crop Residues","133","Mali","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.2575","Fc","Calculated data",""
"GB","Burning - Crop Residues","133","Mali","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.3136","Fc","Calculated data",""
"GB","Burning - Crop Residues","134","Malta","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.0736","Fc","Calculated data",""
"GB","Burning - Crop Residues","135","Martinique","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.2063","Fc","Calculated data",""
"GB","Burning - Crop Residues","136","Mauritania","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","1.7248","Fc","Calculated data",""
"GB","Burning - Crop Residues","136","Mauritania","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","1.7965","Fc","Calculated data",""
"GB","Burning - Crop Residues","136","Mauritania","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.1126","Fc","Calculated data",""
"GB","Burning - Crop Residues","137","Mauritius","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0048","Fc","Calculated data",""
"GB","Burning - Crop Residues","137","Mauritius","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.0069","Fc","Calculated data",""
"GB","Burning - Crop Residues","137","Mauritius","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","2.6232","Fc","Calculated data",""
"GB","Burning - Crop Residues","138","Mexico","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","595.69","Fc","Calculated data",""
"GB","Burning - Crop Residues","138","Mexico","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","1.7857","Fc","Calculated data",""
"GB","Burning - Crop Residues","138","Mexico","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","39.8025","Fc","Calculated data",""
"GB","Burning - Crop Residues","138","Mexico","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","22.6908","Fc","Calculated data",""
"GB","Burning - Crop Residues","145","Micronesia (Federated States of)","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0047","Fc","Calculated data",""
"GB","Burning - Crop Residues","145","Micronesia (Federated States of)","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.0039","Fc","Calculated data",""
"GB","Burning - Crop Residues","141","Mongolia","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","11.1351","Fc","Calculated data",""
"GB","Burning - Crop Residues","273","Montenegro","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0492","Fc","Calculated data",""
"GB","Burning - Crop Residues","273","Montenegro","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.0234","Fc","Calculated data",""
"GB","Burning - Crop Residues","142","Montserrat","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0014","Fc","Calculated data",""
"GB","Burning - Crop Residues","143","Morocco","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","10.8839","Fc","Calculated data",""
"GB","Burning - Crop Residues","143","Morocco","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.3246","Fc","Calculated data",""
"GB","Burning - Crop Residues","143","Morocco","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.5317","Fc","Calculated data",""
"GB","Burning - Crop Residues","143","Morocco","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","75.6917","Fc","Calculated data",""
"GB","Burning - Crop Residues","144","Mozambique","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","127.6182","Fc","Calculated data",""
"GB","Burning - Crop Residues","144","Mozambique","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","7.8604","Fc","Calculated data",""
"GB","Burning - Crop Residues","144","Mozambique","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","2.1562","Fc","Calculated data",""
"GB","Burning - Crop Residues","144","Mozambique","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.4899","Fc","Calculated data",""
"GB","Burning - Crop Residues","28","Myanmar","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","38.2669","Fc","Calculated data",""
"GB","Burning - Crop Residues","28","Myanmar","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","289.9383","Fc","Calculated data",""
"GB","Burning - Crop Residues","28","Myanmar","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","8.3396","Fc","Calculated data",""
"GB","Burning - Crop Residues","28","Myanmar","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","2.7141","Fc","Calculated data",""
"GB","Burning - Crop Residues","147","Namibia","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","2.4731","Fc","Calculated data",""
"GB","Burning - Crop Residues","147","Namibia","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.0682","Fc","Calculated data",""
"GB","Burning - Crop Residues","149","Nepal","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","69.9001","Fc","Calculated data",""
"GB","Burning - Crop Residues","149","Nepal","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","58.7686","Fc","Calculated data",""
"GB","Burning - Crop Residues","149","Nepal","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","4.1242","Fc","Calculated data",""
"GB","Burning - Crop Residues","149","Nepal","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","23.389","Fc","Calculated data",""
"GB","Burning - Crop Residues","150","Netherlands","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.6604","Fc","Calculated data",""
"GB","Burning - Crop Residues","150","Netherlands","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","3.993","Fc","Calculated data",""
"GB","Burning - Crop Residues","153","New Caledonia","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0797","Fc","Calculated data",""
"GB","Burning - Crop Residues","153","New Caledonia","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.0002","Fc","Calculated data",""
"GB","Burning - Crop Residues","156","New Zealand","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","1.4107","Fc","Calculated data",""
"GB","Burning - Crop Residues","156","New Zealand","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","1.5663","Fc","Calculated data",""
"GB","Burning - Crop Residues","157","Nicaragua","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","27.5972","Fc","Calculated data",""
"GB","Burning - Crop Residues","157","Nicaragua","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","2.8865","Fc","Calculated data",""
"GB","Burning - Crop Residues","157","Nicaragua","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","3.6802","Fc","Calculated data",""
"GB","Burning - Crop Residues","158","Niger","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","2.448","Fc","Calculated data",""
"GB","Burning - Crop Residues","158","Niger","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","1.0137","Fc","Calculated data",""
"GB","Burning - Crop Residues","158","Niger","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.2976","Fc","Calculated data",""
"GB","Burning - Crop Residues","158","Niger","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.1286","Fc","Calculated data",""
"GB","Burning - Crop Residues","159","Nigeria","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","517.5078","Fc","Calculated data",""
"GB","Burning - Crop Residues","159","Nigeria","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","241.8016","Fc","Calculated data",""
"GB","Burning - Crop Residues","159","Nigeria","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","4.6368","Fc","Calculated data",""
"GB","Burning - Crop Residues","159","Nigeria","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","1.8816","Fc","Calculated data",""
"GB","Burning - Crop Residues","154","North Macedonia","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","2.4915","Fc","Calculated data",""
"GB","Burning - Crop Residues","154","North Macedonia","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.2173","Fc","Calculated data",""
"GB","Burning - Crop Residues","154","North Macedonia","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","2.5035","Fc","Calculated data",""
"GB","Burning - Crop Residues","162","Norway","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","2.0939","Fc","Calculated data",""
"GB","Burning - Crop Residues","221","Oman","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0789","Fc","Calculated data",""
"GB","Burning - Crop Residues","221","Oman","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.0026","Fc","Calculated data",""
"GB","Burning - Crop Residues","221","Oman","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.0291","Fc","Calculated data",""
"GB","Burning - Crop Residues","165","Pakistan","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","105.6832","Fc","Calculated data",""
"GB","Burning - Crop Residues","165","Pakistan","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","117.4589","Fc","Calculated data",""
"GB","Burning - Crop Residues","165","Pakistan","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","57.6266","Fc","Calculated data",""
"GB","Burning - Crop Residues","165","Pakistan","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","289.2646","Fc","Calculated data",""
"GB","Burning - Crop Residues","299","Palestine","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.4516","Fc","Calculated data",""
"GB","Burning - Crop Residues","166","Panama","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","4.32","Fc","Calculated data",""
"GB","Burning - Crop Residues","166","Panama","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","3.6077","Fc","Calculated data",""
"GB","Burning - Crop Residues","166","Panama","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","1.9362","Fc","Calculated data",""
"GB","Burning - Crop Residues","168","Papua New Guinea","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.1843","Fc","Calculated data",""
"GB","Burning - Crop Residues","168","Papua New Guinea","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.0176","Fc","Calculated data",""
"GB","Burning - Crop Residues","168","Papua New Guinea","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.3687","Fc","Calculated data",""
"GB","Burning - Crop Residues","169","Paraguay","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","75.264","Fc","Calculated data",""
"GB","Burning - Crop Residues","169","Paraguay","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","5.6056","Fc","Calculated data",""
"GB","Burning - Crop Residues","169","Paraguay","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","6.1152","Fc","Calculated data",""
"GB","Burning - Crop Residues","169","Paraguay","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","16.3072","Fc","Calculated data",""
"GB","Burning - Crop Residues","170","Peru","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","36.4471","Fc","Calculated data",""
"GB","Burning - Crop Residues","170","Peru","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","18.0916","Fc","Calculated data",""
"GB","Burning - Crop Residues","170","Peru","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","4.469","Fc","Calculated data",""
"GB","Burning - Crop Residues","170","Peru","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","3.9884","Fc","Calculated data",""
"GB","Burning - Crop Residues","171","Philippines","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","194.7821","Fc","Calculated data",""
"GB","Burning - Crop Residues","171","Philippines","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","196.4566","Fc","Calculated data",""
"GB","Burning - Crop Residues","171","Philippines","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","20.8989","Fc","Calculated data",""
"GB","Burning - Crop Residues","173","Poland","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","46.5315","Fc","Calculated data",""
"GB","Burning - Crop Residues","173","Poland","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","74.1375","Fc","Calculated data",""
"GB","Burning - Crop Residues","174","Portugal","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","6.9473","Fc","Calculated data",""
"GB","Burning - Crop Residues","174","Portugal","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","1.2569","Fc","Calculated data",""
"GB","Burning - Crop Residues","174","Portugal","72317","Emissions (CO2eq) (Burning crop residues)","156","Sugar cane","2016","2016","gigagrams","0.0031","Fc","Calculated data",""
"GB","Burning - Crop Residues","174","Portugal","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","1.1979","Fc","Calculated data",""
"GB","Burning - Crop Residues","177","Puerto Rico","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0035","Fc","Calculated data",""
"GB","Burning - Crop Residues","177","Puerto Rico","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","0.002","Fc","Calculated data",""
"GB","Burning - Crop Residues","179","Qatar","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","0.0036","Fc","Calculated data",""
"GB","Burning - Crop Residues","179","Qatar","72317","Emissions (CO2eq) (Burning crop residues)","15","Wheat","2016","2016","gigagrams","0.0001","Fc","Calculated data",""
"GB","Burning - Crop Residues","117","Republic of Korea","72317","Emissions (CO2eq) (Burning crop residues)","56","Maize","2016","2016","gigagrams","1.1903","Fc","Calculated data",""
"GB","Burning - Crop Residues","117","Republic of Korea","72317","Emissions (CO2eq) (Burning crop residues)","27","Rice, paddy","2016","2016","gigagrams","33.579","Fc","Calculated data",""
