"","iso3c","Country","animal_system","country_farm_feed_chi","variance_chi"
"1","ABW","Aruba","salmon",0.000000626321941082686,0.0000000000000281161158691465
"2","AFG","Afghanistan","salmon",0.00000154263525552952,0.000000000000113529392784987
"3","AGO","Angola","salmon",0.000553826541830218,0.0000000179798057175491
"4","AIA","Anguilla","salmon",0.0000000450986590013657,0.000000000000000125725508506923
"5","ALA","Åland","salmon",0.0000143800825008468,0.00000000000624970435468745
"6","ALB","Albania","salmon",0.00000227506407259129,0.00000000000027786963836611
"7","AND","Andorra","salmon",0,0
"8","ARE","United Arab Emirates","salmon",0.0000216783802175001,0.0000000000204657987209803
"9","ARG","Argentina","salmon",0.00257375562559614,0.000000119932822193727
"10","ARM","Armenia","salmon",0.0000000251962802363931,0.0000000000000000130884114556199
"11","ASM","American Samoa","salmon",0.00000181664613298179,0.000000000000166768310888734
"12","ATG","Antigua and Barbuda","salmon",0.000000096834911754622,0.000000000000000429420698761328
"13","AUS","Australia","salmon",0.00190154233490681,0.0000000502049579702433
"14","AUT","Austria","salmon",0.0000107444060390045,0.00000000000184978425562057
"15","AZE","Azerbaijan","salmon",0.00000225962067121259,0.000000000000311281087911229
"16","BDI","Burundi","salmon",0.0000000147882702622678,0.0000000000000000117727504706053
"17","BEL","Belgium","salmon",0.000313685803678506,0.0000000032578554120072
"18","BEN","Benin","salmon",0.0000126841480357332,0.00000000000458263338931206
"19","BES","Bonaire, Sint Eustatius and Saba","salmon",0.000000658353106956146,0.0000000000000264262721250306
"20","BFA","Burkina Faso","salmon",0.00000530825702210421,0.000000000000851793150881672
"21","BGD","Bangladesh","salmon",0.000180779282873309,0.00000000138350081749006
"22","BGR","Bulgaria","salmon",0.0000641113531312214,0.0000000000995234247269776
"23","BHR","Bahrain","salmon",0.0000152173217960615,0.00000000000998714093254413
"24","BHS","Bahamas","salmon",0.00000132327680202006,0.000000000000122511593588861
"25","BIH","Bosnia and Herzegovina","salmon",0.00000133067895780439,0.0000000000000761880908976284
"26","BLM","Saint-Barthélemy","salmon",0.000000000162314455692252,0.00000000000000000000128529816571797
"27","BLR","Belarus","salmon",0.000191804711520985,0.00000000071564204150819
"28","BLZ","Belize","salmon",0.000000653133274965164,0.000000000000010290403946828
"29","BMU","Bermuda","salmon",0.000000351312311566807,0.00000000000000935077861093423
"30","BOL","Bolivia","salmon",0.000210802174369192,0.00000000138099524213263
"31","BRA","Brazil","salmon",0.00265957561044507,0.000000154657367737701
"32","BRB","Barbados","salmon",0.000000774720184564053,0.0000000000000296896593758556
"33","BRN","Brunei","salmon",0.0000116542746617318,0.00000000000720956905450927
"34","BTN","Bhutan","salmon",0.00000000258253229096876,0.000000000000000000131167715266042
"35","BWA","Botswana","salmon",0.00000000185811169394349,0.000000000000000000105980824489979
"36","CAF","Central African Republic","salmon",0.000000730139726993022,0.0000000000000220481308633313
"37","CAN","Canada","salmon",0.00531829390517496,0.000000413026229325872
"38","CCK","Cocos Islands","salmon",0.00000164340009896831,0.000000000000205658108498703
"39","CHE","Switzerland","salmon",0.00000103259521903174,0.0000000000000323393192079324
"40","CHL","Chile","salmon",0.023235270950181,0.0000149514269069518
"41","CHN","China","salmon",0.00239058775926642,0.000000200018814566015
"42","CIV","Côte d'Ivoire","salmon",0.0000155076400679974,0.00000000000998297825449487
"43","CMR","Cameroon","salmon",0.000142525929884684,0.000000000760846367411655
"44","COD","Democratic Republic of the Congo","salmon",0.000011848093153297,0.00000000000456796295879612
"45","COG","Republic of Congo","salmon",0.0000145110607654844,0.000000000014184509818097
"46","COK","Cook Islands","salmon",0.0000003582298883991,0.0000000000000100960404923983
"47","COL","Colombia","salmon",0.0000110821629093276,0.00000000000269575557811122
"48","COM","Comoros","salmon",0.0000000744527546544001,0.000000000000000251475179892439
"49","CPV","Cape Verde","salmon",0.00000185073380762675,0.000000000000232545728632686
"50","CRI","Costa Rica","salmon",0.00000576924051120709,0.00000000000181754791136941
"51","CUB","Cuba","salmon",0.00000240503473267421,0.00000000000030679712286408
"52","CUW","Curaçao","salmon",0.000000785245701270745,0.0000000000000449784320337833
"53","CXR","Christmas Island","salmon",0.00000468737732840567,0.0000000000013940743957701
"54","CYM","Cayman Islands","salmon",0.00000000077254605871389,0.0000000000000000000455200649606911
"55","CYP","Cyprus","salmon",0.00000374682808712862,0.000000000000729139478978497
"56","CZE","Czech Republic","salmon",0.00000696339684784625,0.00000000000074337142412971
"57","DEU","Germany","salmon",0.00226367828475452,0.000000119143560343832
"58","DJI","Djibouti","salmon",0.0000007359428319466,0.0000000000000227816727094717
"59","DMA","Dominica","salmon",0.000000159788454859808,0.00000000000000159230712827334
"60","DNK","Denmark","salmon",0.00291785706170641,0.000000295896183874648
"61","DOM","Dominican Republic","salmon",0.000000926684593189796,0.0000000000000250997862614272
"62","DZA","Algeria","salmon",0.0000460540573349501,0.000000000110173096307682
"63","ECU","Ecuador","salmon",0.00065855036965822,0.0000000258063144225459
"64","EGY","Egypt","salmon",0.0000567549785032707,0.000000000067722982871475
"65","ERI","Eritrea","salmon",0.0000150249438143998,0.00000000000960417176233313
"66","ESH","Western Sahara","salmon",0.000105101692565894,0.000000000729522221487521
"67","ESP","Spain","salmon",0.00114930138947849,0.0000000446320696551085
"68","EST","Estonia","salmon",0.000314468690867181,0.00000000349419434557262
"69","ETH","Ethiopia","salmon",0.00000635763713479409,0.00000000000110488244729896
"70","FIN","Finland","salmon",0.00189094875865287,0.000000030153301232711
"71","FJI","Fiji","salmon",0.00000277585583991172,0.000000000000445054492540562
"72","FLK","Falkland Islands","salmon",0.0000140214982978726,0.000000000010948152994374
"73","FRA","France","salmon",0.00468235365059237,0.00000101200711898323
"74","FRO","Faroe Islands","salmon",0.00442282085053859,0.000000568630944316725
"75","FSM","Micronesia","salmon",0.0000000611708203761461,0.00000000000000026926337398053
"76","GAB","Gabon","salmon",0.0000239536965097943,0.0000000000268240798210989
"77","GBR","United Kingdom","salmon",0.0190117879514172,0.0000125972964762392
"78","GEO","Georgia","salmon",0.0000167440972440855,0.0000000000199933264751785
"79","GGY","Guernsey","salmon",0.000158974710905996,0.00000000184896322119588
"80","GHA","Ghana","salmon",0.0000660023548010095,0.000000000253555729035958
"81","GIB","Gibraltar","salmon",0.000000548325042823722,0.0000000000000235733268779323
"82","GIN","Guinea","salmon",0.000167923028900832,0.00000000119550940737385
"83","GLP","Guadeloupe","salmon",0.00000000927287507187472,0.00000000000000000513552097277181
"84","GMB","Gambia","salmon",0.00002936172506582,0.0000000000480115684651255
"85","GNB","Guinea-Bissau","salmon",0.0000458535680150156,0.00000000010967526615885
"86","GNQ","Equatorial Guinea","salmon",0.000022895059531395,0.0000000000210268489164088
"87","GRC","Greece","salmon",0.00015441782740849,0.000000000888232897397061
"88","GRD","Grenada","salmon",0.000000399633908981636,0.0000000000000107048400001336
"89","GRL","Greenland","salmon",0.0015043294882074,0.00000015237593506023
"90","GTM","Guatemala","salmon",0.0000103305662750192,0.00000000000426584414274585
"91","GUF","French Guiana","salmon",0.0000241117062517167,0.0000000000440143012819751
"92","GUM","Guam","salmon",0.000000000716039636957221,0.0000000000000000000242377414978729
"93","GUY","Guyana","salmon",0.00000180744218256732,0.000000000000209286415514633
"94","HKG","Hong Kong","salmon",0.00000075082105666834,0.0000000000000219876263386459
"95","HND","Honduras","salmon",0.000000422149313667895,0.00000000000000367084062786142
"96","HRV","Croatia","salmon",0.0000379333466810483,0.0000000000976166203717557
"97","HTI","Haiti","salmon",0.000000812134605283154,0.0000000000000223541837088992
"98","HUN","Hungary","salmon",0.000021934473287076,0.0000000000105149458331003
"99","IDN","Indonesia","salmon",0.00145804734874433,0.000000112351700883744
"100","IMN","Isle of Man","salmon",0.0000119203599356347,0.00000000000993692020245391
"101","IND","India","salmon",0.00163223437364022,0.0000000630672595155107
"102","IOT","British Indian Ocean Territory","salmon",0.00000000673998554370264,0.00000000000000000323480552210721
"103","IRL","Ireland","salmon",0.00268621363829163,0.000000311487206622158
"104","IRN","Iran","salmon",0.0000826889437596992,0.000000000231275379049256
"105","IRQ","Iraq","salmon",0.00000182380068330687,0.0000000000000615939949312441
"106","ISL","Iceland","salmon",0.0141412334373789,0.0000133837035510157
"107","ISR","Israel","salmon",0.0000135232055928753,0.0000000000087602915920593
"108","ITA","Italy","salmon",0.000533935151748209,0.0000000164017102481615
"109","JAM","Jamaica","salmon",0.00000000720757725051754,0.0000000000000000010899626834533
"110","JEY","Jersey","salmon",0.0000315258703675876,0.0000000000677494779932
"111","JOR","Jordan","salmon",0.00000197010797161865,0.0000000000000979201944167239
"112","JPN","Japan","salmon",0.000846536642821672,0.0000000173465162282767
"113","KAZ","Kazakhstan","salmon",0.000172239876110403,0.00000000130437979074057
"114","KEN","Kenya","salmon",0.0000078937148901508,0.00000000000122422786531711
"115","KGZ","Kyrgyzstan","salmon",0.00000164389478091546,0.000000000000108340086104964
"116","KHM","Cambodia","salmon",0.00000957909667788493,0.00000000000560612117972359
"117","KIR","Kiribati","salmon",0.00000107466134029434,0.0000000000000737388027631816
"118","KNA","Saint Kitts and Nevis","salmon",0.0000000583621838932165,0.000000000000000233771140834479
"119","KOR","South Korea","salmon",0.000119488560706485,0.000000000678280152085748
"120","KWT","Kuwait","salmon",0.0000170002514835971,0.0000000000118509838105739
"121","LAO","Laos","salmon",0.000000037907641901824,0.0000000000000000537382673135762
"122","LBN","Lebanon","salmon",0.00000865004448175394,0.00000000000306854854770489
"123","LBR","Liberia","salmon",0.00000476562366784414,0.00000000000107443256800265
"124","LBY","Libya","salmon",0.0000149008435832509,0.0000000000145146589514805
"125","LCA","Saint Lucia","salmon",0.0000000614820883056371,0.000000000000000168819641916274
"126","LIE","Liechtenstein","salmon",0.000000000651433580756254,0.0000000000000000000142760296123979
"127","LKA","Sri Lanka","salmon",0.0000167540302003984,0.0000000000120947340290358
"128","LSO","Lesotho","salmon",0.000000065083951835464,0.000000000000000304752414320363
"129","LTU","Lithuania","salmon",0.000490223368271461,0.00000000258753011670408
"130","LUX","Luxembourg","salmon",0.000000184542499420165,0.000000000000000602942370427942
"131","LVA","Latvia","salmon",0.00044335557555639,0.00000000257749517935818
"132","MAC","Macao","salmon",0.0000000484212995255364,0.000000000000000122147388798888
"133","MAF","Saint-Martin","salmon",0.0000000167829500467292,0.000000000000000013449217345374
"134","MAR","Morocco","salmon",0.00113546884465975,0.0000000820698825498756
"135","MCO","Monaco","salmon",0.0000000286125120186539,0.000000000000000061608312234967
"136","MDA","Moldova","salmon",0.00000173729972990998,0.000000000000110007160715956
"137","MDG","Madagascar","salmon",0.00000435593473076238,0.000000000000634354933836038
"138","MDV","Maldives","salmon",0.00000000659617316657824,0.00000000000000000334679188513521
"139","MEX","Mexico","salmon",0.00179014116707482,0.00000016697147759587
"140","MHL","Marshall Islands","salmon",0.0000000245303221967767,0.0000000000000000365607786060391
"141","MKD","Macedonia","salmon",0.000000139122428081156,0.00000000000000038424631358082
"142","MLI","Mali","salmon",0.00000482151446859643,0.000000000000804073347430149
"143","MLT","Malta","salmon",0.00000649279258740292,0.00000000000303602277928526
"144","MMR","Myanmar","salmon",0.000179744475728381,0.00000000136876225986546
"145","MNE","Montenegro","salmon",0.0000020574982826383,0.000000000000305604197092488
"146","MNG","Mongolia","salmon",0.00000000414168636799668,0.000000000000000000409353518578938
"147","MNP","Northern Mariana Islands","salmon",0.000000000341385999075206,0.00000000000000000000473938201545975
"148","MOZ","Mozambique","salmon",0.00000771489040753618,0.00000000000156442396483715
"149","MRT","Mauritania","salmon",0.000461045567481385,0.00000000935253237165176
"150","MSR","Montserrat","salmon",0.0000000337363117663679,0.0000000000000000552994797637011
"151","MTQ","Martinique","salmon",0.0000000954542257434242,0.000000000000000353038204486721
"152","MUS","Mauritius","salmon",0.00000066879878318885,0.0000000000000207111786004051
"153","MWI","Malawi","salmon",0.00000312557016390645,0.000000000000340310884848926
"154","MYS","Malaysia","salmon",0.000520351925811469,0.0000000136219699109012
"155","MYT","Mayotte","salmon",0.00000000688955486951947,0.00000000000000000221165233889597
"156","NAM","Namibia","salmon",0.000255692376883084,0.00000000438401051162558
"157","NCL","New Caledonia","salmon",0,0
"158","NER","Niger","salmon",0.00000178223561432164,0.000000000000120985711148567
"159","NFK","Norfolk Island","salmon",0.000000226454043478736,0.00000000000000291530873224866
"160","NGA","Nigeria","salmon",0.000137871194879504,0.000000000670206349180204
"161","NIC","Nicaragua","salmon",0.00000244855657187855,0.00000000000010263674824097
"162","NIU","Niue","salmon",0.000000000362795909926614,0.0000000000000000000103914824483478
"163","NLD","Netherlands","salmon",0.00178200133469332,0.000000191426469073612
"164","NOR","Norway","salmon",0.0447956940647092,0.0000479399277370237
"165","NPL","Nepal","salmon",0.00000330187218133601,0.000000000000346697221082263
"166","NRU","Nauru","salmon",0.0000000054065466578922,0.0000000000000000018490673247803
"167","NZL","New Zealand","salmon",0.000417701882528369,0.00000000452277799459932
"168","OMN","Oman","salmon",0.0000785666868300681,0.00000000030573265693482
"169","PAK","Pakistan","salmon",0.000120432771215479,0.000000000228653493918808
"170","PAN","Panama","salmon",0.0000649386568848815,0.000000000329807387251935
"171","PCN","Pitcairn Islands","salmon",0.00000000119577668791042,0.000000000000000000113848096466129
"172","PER","Peru","salmon",0.0110027987051137,0.00000926445905135261
"173","PHL","Philippines","salmon",0.000503906503237751,0.0000000136189831566357
"174","PLW","Palau","salmon",0.000000740197763874617,0.0000000000000402449841493233
"175","PNG","Papua New Guinea","salmon",0.00000179978536377632,0.000000000000159300126521205
"176","POL","Poland","salmon",0.000510052468073696,0.00000000641953439883932
"177","PRI","Puerto Rico","salmon",0.000000161550687853237,0.00000000000000128578625886545
"178","PRK","North Korea","salmon",0.0000163251593857965,0.0000000000124449386538632
"179","PRT","Portugal","salmon",0.000161891522998493,0.00000000154970042368205
"180","PRY","Paraguay","salmon",0.000482229700249046,0.00000000687599919794864
"181","PSE","Palestina","salmon",0.000000306796450571762,0.0000000000000064133242707318
"182","PYF","French Polynesia","salmon",0.0000000434186520047524,0.0000000000000000952424508145741
"183","QAT","Qatar","salmon",0.0000137755415597214,0.00000000000838025409652449
"184","REU","Reunion","salmon",0.00000000360043948748186,0.00000000000000000070591907762667
"185","ROU","Romania","salmon",0.0000237662201873494,0.00000000000698000702265128
"186","RUS","Russia","salmon",0.00222588571596435,0.0000000649255372784092
"187","RWA","Rwanda","salmon",0.000000707654443591863,0.0000000000000159652907255198
"188","SAU","Saudi Arabia","salmon",0.000345667885484286,0.00000000508356137363575
"189","SDN","Sudan","salmon",0.000144676506031073,0.000000000615162041307699
"190","SEN","Senegal","salmon",0.000186706504045783,0.0000000019301663620826
"191","SGP","Singapore","salmon",0.00000236227089515955,0.000000000000285480822091383
"192","SHN","Saint Helena","salmon",0.0000000981168647175697,0.000000000000000413866655861063
"193","SJM","Svalbard and Jan Mayen","salmon",0.0000364856569857509,0.0000000000926101264298027
"194","SLB","Solomon Islands","salmon",0.000000496294740494666,0.0000000000000185350102981499
"195","SLE","Sierra Leone","salmon",0.0000779717889361359,0.000000000281957951861429
"196","SLV","El Salvador","salmon",0.000000479749352896977,0.00000000000000487548151176419
"197","SMR","San Marino","salmon",0.00000000166267665035017,0.0000000000000000000529274373546409
"198","SOM","Somalia","salmon",0.00000104266797594889,0.0000000000000247390670551939
"199","SPM","Saint Pierre and Miquelon","salmon",0.000000366377456389624,0.00000000000000819841420511156
"200","SRB","Serbia","salmon",0.00000143078307554032,0.0000000000000533648734620534
"201","SSD","South Sudan","salmon",0.00000107218713474645,0.0000000000000617724448675314
"202","STP","São Tomé and Príncipe","salmon",0.00000189759469922619,0.000000000000168939972680939
"203","SUR","Suriname","salmon",0.0000000783526386692133,0.000000000000000356809675497739
"204","SVK","Slovakia","salmon",0.00000191536926582368,0.0000000000000706312204705967
"205","SVN","Slovenia","salmon",0.00000041336473210484,0.00000000000000272763395348649
"206","SWE","Sweden","salmon",0.00232660801908476,0.0000000973966118853687
"207","SWZ","Swaziland","salmon",0.0000000159459095374042,0.0000000000000000118554475359181
"208","SXM","Sint Maarten","salmon",0,0
"209","SYC","Seychelles","salmon",0.000000124266983413427,0.000000000000000981208994085416
"210","SYR","Syria","salmon",0.00000620395648564296,0.000000000000734837121084896
"211","TCA","Turks and Caicos Islands","salmon",0.0000000410814783590473,0.000000000000000113373727591136
"212","TCD","Chad","salmon",0.00000264131238274586,0.000000000000284420439584178
"213","TGO","Togo","salmon",0.0000101565593068321,0.00000000000479288113419089
"214","THA","Thailand","salmon",0.000190211271986429,0.00000000196968236086622
"215","TJK","Tajikistan","salmon",0.00000481934815950726,0.00000000000160016286986761
"216","TKL","Tokelau","salmon",0.0000000374908480422257,0.00000000000000010200244036623
"217","TKM","Turkmenistan","salmon",0.00000523360642840078,0.000000000000948697125709782
"218","TLS","Timor-Leste","salmon",0.00000852995732204241,0.00000000000409568717205886
"219","TON","Tonga","salmon",0.0000000129981573711022,0.0000000000000000115243520990411
"220","TTO","Trinidad and Tobago","salmon",0.00000247039643819977,0.000000000000378494632687483
"221","TUN","Tunisia","salmon",0.0000272211996345698,0.0000000000315719451763319
"222","TUR","Turkey","salmon",0.000484928663813475,0.00000000504338628442838
"223","TUV","Tuvalu","salmon",0.000000237344636866142,0.00000000000000425205590358795
"224","TWN","Taiwan","salmon",0.000102748050118388,0.000000000475783573776433
"225","TZA","Tanzania","salmon",0.0000290976540146321,0.0000000000232644997875122
"226","UGA","Uganda","salmon",0.00000480887702413783,0.000000000000909613882201025
"227","UKR","Ukraine","salmon",0.000122661893208852,0.000000000191883623068702
"228","URY","Uruguay","salmon",0.000787290162894487,0.0000000427515597136991
"229","USA","United States","salmon",0.00383010392936505,0.000000422582821808866
"230","UZB","Uzbekistan","salmon",0.0000318946785218416,0.0000000000501783267826739
"231","VCT","Saint Vincent and the Grenadines","salmon",0.0000000219109068761782,0.0000000000000000222510318144188
"232","VEN","Venezuela","salmon",0.0000428016846899585,0.000000000124679597642892
"233","VGB","British Virgin Islands","salmon",0.000000367017904341742,0.00000000000000728950292212562
"234","VIR","Virgin Islands, U.S.","salmon",0.00000000482153264496062,0.00000000000000000112070107459027
"235","VNM","Vietnam","salmon",0.0000324359545661171,0.0000000000491836499660304
"236","VUT","Vanuatu","salmon",0.000000142487021889019,0.00000000000000147584826709372
"237","WLF","Wallis and Futuna","salmon",0.000000000034345592843637,0.0000000000000000000000841779884010047
"238","WSM","Samoa","salmon",0.000000017639806044686,0.0000000000000000176343570365238
"239","XKO","Kosovo","salmon",0.00000000120758231906954,0.000000000000000000042417248841872
"240","XMI","Madeira Island","salmon",0.0000130139636483934,0.0000000000121510720566436
"241","YEM","Yemen","salmon",0.0000436764378716661,0.0000000000884798801664621
"242","ZAF","South Africa","salmon",0.000442594613526093,0.000000014359177600151
"243","ZMB","Zambia","salmon",0.00000142942813449299,0.0000000000000642607190474974
"244","ZWE","Zimbabwe","salmon",0.00000153622302775067,0.000000000000132366549479341
