"","iso3c","Country","animal_system","country_farm_feed_chi","ID_0","land_area_km2","eez_area_km2","avg_cum_stress_km2","prop_of_global"
"1","ABW","Aruba","salmon",0.0000038720018570445,14,181.938402257482,30014.6386064619,0.000000000128226515738073,0.000000000128226515738073
"2","AFG","Afghanistan","salmon",0.000000729625565280616,1,643859.325132383,0,0.00000000000113320648905815,0.00000000000113320648905815
"3","AGO","Angola","salmon",0.000542261811255589,8,1247425.8111619,495866.073705684,0.000000000311056235598078,0.000000000311056235598078
"4","AIA","Anguilla","salmon",0.00000106256105237947,9,83.3033086456851,90164.1201186914,0.0000000000117738658016647,0.0000000000117738658016647
"5","ALA","Åland","salmon",0.000000533662484171787,3,1506.31201197467,0,0.000000000354284158879004,0.000000000354284158879004
"6","ALB","Albania","salmon",0.00000169349405689829,4,28735.4275931828,12165.4669424536,0.0000000000414048170859141,0.0000000000414048170859141
"7","AND","Andorra","salmon",0.000000487208300196247,7,451.950818308493,0,0.00000000107801176689913,0.00000000107801176689913
"8","ARE","United Arab Emirates","salmon",0.0000737899954849384,241,71196.7841345779,57846.8227290243,0.000000000571822171422515,0.000000000571822171422515
"9","ARG","Argentina","salmon",0.00222480719342756,12,2780096.60975071,1072052.76829738,0.000000000577549563915117,0.000000000577549563915117
"10","ARM","Armenia","salmon",0.00000507245226822731,13,29690.1634987487,0,0.000000000170846222131484,0.000000000170846222131484
"11","ASM","American Samoa","salmon",0.00000194806953883791,6,223.402738698485,405829.683302971,0.00000000000479757353361919,0.00000000000479757353361919
"12","ATG","Antigua and Barbuda","salmon",0.000000379680918022891,11,435.809947864644,111567.922330775,0.00000000000338989523204755,0.00000000000338989523204755
"13","AUS","Australia","salmon",0.00153789160767549,15,7688039.74386941,7764594.63859467,0.0000000000995229402062807,0.0000000000995229402062807
"14","AUT","Austria","salmon",0.0000054485019895182,16,83858.2385140754,0,0.0000000000649727693553172,0.0000000000649727693553172
"15","AZE","Azerbaijan","salmon",0.00000199561827105621,17,86235.4786678097,0,0.0000000000231414993212201,0.0000000000231414993212201
"16","BDI","Burundi","salmon",0.0000182972400654645,39,26935.2915300064,0,0.000000000679303583741837,0.000000000679303583741837
"17","BEL","Belgium","salmon",0.000169949628721531,23,30707.4659415246,3494.96137330171,0.00000000496893472376038,0.00000000496893472376038
"18","BEN","Benin","salmon",0.0000120801071537596,25,115423.190270991,35492.6362483578,0.0000000000800453301179172,0.0000000000800453301179172
"19","BES","Bonaire, Sint Eustatius and Saba","salmon",0.00000707389882968778,29,323.6942016457,24667.611023219,0.000000000283054396960816,0.000000000283054396960816
"20","BFA","Burkina Faso","salmon",0.00000631386263172019,38,273417.490724208,0,0.0000000000230923874511338,0.0000000000230923874511338
"21","BGD","Bangladesh","salmon",0.000172614307093954,20,139384.446115717,112165.843896084,0.000000000686201980072679,0.000000000686201980072679
"22","BGR","Bulgaria","salmon",0.0000248006840593202,37,111587.671176025,34744.9520967695,0.000000000169481579053541,0.000000000169481579053541
"23","BHR","Bahrain","salmon",0.00000855921381754049,19,715.125482328063,7515.88245281944,0.00000000103987432462451,0.00000000103987432462451
"24","BHS","Bahamas","salmon",0.00000194602100044267,18,13388.079913293,619785.069183327,0.0000000000030734420801311,0.0000000000030734420801311
"25","BIH","Bosnia and Herzegovina","salmon",0.0000156209010218149,30,51068.8531329539,12.9797901594536,0.000000000305801497869642,0.000000000305801497869642
"26","BLM","Saint-Barthélemy","salmon",0.00001615326650306,190,24.7077716519849,4179.16793477124,0.00000000384247005171417,0.00000000384247005171417
"27","BLR","Belarus","salmon",0.0000330111006049721,22,207069.808329688,0,0.000000000159420153383313,0.000000000159420153383313
"28","BLZ","Belize","salmon",0.000042601346130405,24,21989.4489925153,34311.9027363264,0.000000000756666488854146,0.000000000756666488854146
"29","BMU","Bermuda","salmon",0.00000809063536777035,26,68.062742122349,464389.167683483,0.0000000000174195487501756,0.0000000000174195487501756
"30","BOL","Bolivia","salmon",0.000172597406619065,28,1083392.99216273,0,0.00000000015931190977571,0.00000000015931190977571
"31","BRA","Brazil","salmon",0.00271741896129756,33,8500365.47480343,3677664.47861889,0.00000000022314109685154,0.00000000022314109685154
"32","BRB","Barbados","salmon",0.00000248683044164424,21,434.63964132333,185074.02844703,0.0000000000134054676111405,0.0000000000134054676111405
"33","BRN","Brunei","salmon",0.0000136088204995667,36,5777.79929336346,43143.6103973427,0.00000000027817719451678,0.00000000027817719451678
"34","BTN","Bhutan","salmon",0.00000548277815130416,27,38762.9893948223,0,0.000000000141443635718057,0.000000000141443635718057
"35","BWA","Botswana","salmon",0.00000540453591060425,31,577870.823012641,0,0.00000000000935249833592312,0.00000000000935249833592312
"36","CAF","Central African Republic","salmon",0.00000312778966326952,46,620199.666918883,0,0.00000000000504319790884152,0.00000000000504319790884152
"37","CAN","Canada","salmon",0.00399041255806257,42,9949462.69739463,5765316.57480761,0.0000000002539273691945,0.0000000002539273691945
"38","CCK","Cocos Islands","salmon",0.0000300515816189919,52,13.7097440829807,467439.784883155,0.0000000000642878531541538,0.0000000000642878531541538
"39","CHE","Switzerland","salmon",0.0000171227861704197,223,41245.7117490412,0,0.000000000415141003617611,0.000000000415141003617611
"40","CHL","Chile","salmon",0.0201485100963343,48,757580.311341943,3668776.26207453,0.00000000455194012550658,0.00000000455194012550658
"41","CHN","China","salmon",0.00226575418779622,49,9382251.39895417,1302395.55638285,0.000000000212057000785081,0.000000000212057000785081
"42","CIV","Côte d'Ivoire","salmon",0.0000193447314479174,57,321658.072097766,171760.651502024,0.0000000000392055074578156,0.0000000000392055074578156
"43","CMR","Cameroon","salmon",0.000197624486349912,41,466040.037678292,15142.5972778522,0.000000000410705773636083,0.000000000410705773636083
"44","COD","Democratic Republic of the Congo","salmon",0.00000565932346232556,301,2329130.05727997,13373.2580979262,0.00000000000241592975564801,0.00000000000241592975564801
"45","COG","Republic of Congo","salmon",0.0000274333902998574,185,341732.187075783,33806.5151152914,0.0000000000730507671773848,0.0000000000730507671773848
"46","COK","Cook Islands","salmon",0.0000112820284359368,55,261.315220056178,1969553.15260542,0.00000000000572745739267075,0.00000000000572745739267075
"47","COL","Colombia","salmon",0.000026780364433813,53,1136758.82137939,728837.330020539,0.0000000000143548561749107,0.0000000000143548561749107
"48","COM","Comoros","salmon",0.0000094348270336035,54,1673.14999276084,164475.850606046,0.0000000000567853372551147,0.0000000000567853372551147
"49","CPV","Cape Verde","salmon",0.0000124744463196871,43,4090.95249179302,801936.208806719,0.0000000000154764590061589,0.0000000000154764590061589
"50","CRI","Costa Rica","salmon",0.00000856229376619413,56,51176.8032125601,599062.787508304,0.0000000000131679059355673,0.0000000000131679059355673
"51","CUB","Cuba","salmon",0.0000130742573648935,59,110730.653758233,352252.962757824,0.0000000000282391361130163,0.0000000000282391361130163
"52","CUW","Curaçao","salmon",0.00000906364387003167,60,437.711431202037,25400.7392390545,0.000000000350781244034307,0.000000000350781244034307
"53","CXR","Christmas Island","salmon",0.00000982368065772207,50,139.610344560719,327994.267957877,0.0000000000299380262365585,0.0000000000299380262365585
"54","CYM","Cayman Islands","salmon",0.0000921520784878349,45,280.407608616865,118290.763580735,0.000000000777187891149974,0.000000000777187891149974
"55","CYP","Cyprus","salmon",0.00000822297355506227,61,9268.07768014394,98449.9814539863,0.0000000000763379290451478,0.0000000000763379290451478
"56","CZE","Czech Republic","salmon",0.00000910301096108701,62,78835.7854129558,0,0.000000000115468006228438,0.000000000115468006228438
"57","DEU","Germany","salmon",0.00179063687405255,86,357839.351149247,56762.5209947853,0.00000000431893098984967,0.00000000431893098984967
"58","DJI","Djibouti","salmon",0.00008946938493525,65,21863.4493050464,7223.43389147844,0.00000000307593578627013,0.00000000307593578627013
"59","DMA","Dominica","salmon",0.0000303247700817917,66,754.21429490331,28580.8983630733,0.00000000103373627486465,0.00000000103373627486465
"60","DNK","Denmark","salmon",0.00222467911589962,64,43144.8468631813,105019.470513178,0.0000000150149452668054,0.0000000150149452668054
"61","DOM","Dominican Republic","salmon",0.0000687694909809657,67,48092.0923404471,363804.753900218,0.000000000166958042064699,0.000000000166958042064699
"62","DZA","Algeria","salmon",0.0000354571167162228,5,2308049.82340796,131193.096197819,0.0000000000145361154607567,0.0000000000145361154607567
"63","ECU","Ecuador","salmon",0.000595170640595413,68,256115.619269998,1096393.66697292,0.000000000440049208274727,0.000000000440049208274727
"64","EGY","Egypt","salmon",0.0000722137428148171,69,983764.184427931,243342.123336387,0.00000000005884880744064,0.00000000005884880744064
"65","ERI","Eritrea","salmon",0.0000481268506453788,72,120457.414006378,78354.8050309456,0.000000000242071895170305,0.000000000242071895170305
"66","ESH","Western Sahara","salmon",0.0000963121050270783,253,267334.879141047,284053.82128042,0.000000000174671887460624,0.000000000174671887460624
"67","ESP","Spain","salmon",0.000805326822874942,215,506043.758595279,1007772.06487678,0.000000000531984677652437,0.000000000531984677652437
"68","EST","Estonia","salmon",0.000321438401170924,73,45489.8873314049,36450.9177049153,0.00000000392281234030403,0.00000000392281234030403
"69","ETH","Ethiopia","salmon",0.0000429815745683449,74,1129520.77883003,0,0.0000000000380529295024264,0.0000000000380529295024264
"70","FIN","Finland","salmon",0.000927063958430142,78,336940.101854587,81553.969046701,0.00000000221523797561474,0.00000000221523797561474
"71","FJI","Fiji","salmon",0.0000551846813623075,77,18963.4827564026,1284067.96246393,0.0000000000423509974104855,0.0000000000423509974104855
"72","FLK","Falkland Islands","salmon",0.0000433344894749797,75,12397.37233939,550565.771448802,0.0000000000769757131583799,0.0000000000769757131583799
"73","FRA","France","salmon",0.00379621858022144,79,549516.218841441,3195303.72100754,0.00000000101372526348344,0.00000000101372526348344
"74","FRO","Faroe Islands","salmon",0.00426544724453906,76,1439.61445163792,266860.974163768,0.0000000158980167227786,0.0000000158980167227786
"75","FSM","Micronesia","salmon",0.0000164468324680641,146,774.856642634266,3010639.36646803,0.00000000000546149790415589,0.00000000000546149790415589
"76","GAB","Gabon","salmon",0.0000619540859135277,83,264549.836282015,201759.124981922,0.000000000132860594712999,0.000000000132860594712999
"77","GBR","United Kingdom","salmon",0.0174767287842905,242,245485.839946286,1977150.1263714,0.00000000786306396960037,0.00000000786306396960037
"78","GEO","Georgia","salmon",0.0000648631530764976,85,69844.6112481634,22944.0577556851,0.000000000699041744782516,0.000000000699041744782516
"79","GGY","Guernsey","salmon",0.000123704383678446,95,88.4512855333347,6530.51821373109,0.0000000186893720679923,0.0000000186893720679923
"80","GHA","Ghana","salmon",0.0000920399494642086,87,238324.271201869,227500.192457248,0.000000000197585048971498,0.000000000197585048971498
"81","GIB","Gibraltar","salmon",0.0000270418392070709,88,7.20813385696157,388.281033028641,0.0000000683756761784904,0.0000000683756761784904
"82","GIN","Guinea","salmon",0.00019450004092251,96,244816.173984723,102163.435954923,0.000000000560551788493685,0.000000000560551788493685
"83","GLP","Guadeloupe","salmon",0.0000329310646737435,92,1650.23696400095,90732.0749263659,0.000000000356465041845065,0.000000000356465041845065
"84","GMB","Gambia","salmon",0.0000549380384219892,84,10670.5052338629,23097.359261281,0.00000000162693256572058,0.00000000162693256572058
"85","GNB","Guinea-Bissau","salmon",0.0000744537585651001,97,33882.2791146663,106870.166828561,0.000000000528969554071772,0.000000000528969554071772
"86","GNQ","Equatorial Guinea","salmon",0.0000544711523889906,71,26959.4124757425,304132.989474719,0.000000000164519487817001,0.000000000164519487817001
"87","GRC","Greece","salmon",0.000153307235126016,89,132574.802227096,482910.291869965,0.000000000249083587232805,0.000000000249083587232805
"88","GRD","Grenada","salmon",0.0000309273547131208,91,359.530960015627,25570.6701315111,0.00000000119271557532298,0.00000000119271557532298
"89","GRL","Greenland","salmon",0.00150185983575075,90,2150881.29352771,2268653.64259739,0.000000000339823048682024,0.000000000339823048682024
"90","GTM","Guatemala","salmon",0.0000430944443179464,94,109152.810299282,110695.032964834,0.000000000196019409051807,0.000000000196019409051807
"91","GUF","French Guiana","salmon",0.0000761979450579722,80,83300.9490805371,131554.467468358,0.000000000354647540573555,0.000000000354647540573555
"92","GUM","Guam","salmon",0.0000357194794246991,93,549.794318575634,208238.842670869,0.000000000171079614004592,0.000000000171079614004592
"93","GUY","Guyana","salmon",0.000026877037034438,98,209744.065645311,138671.333122854,0.0000000000771407840453169,0.0000000000771407840453169
"94","HKG","Hong Kong","salmon",0.0000278355351634523,102,1129.28000052885,0,0.0000000246489224553846,0.0000000246489224553846
"95","HND","Honduras","salmon",0.0000300904380622655,101,112289.741066829,210711.722757098,0.0000000000931588287744364,0.0000000000931588287744364
"96","HRV","Croatia","salmon",0.0000446930331098021,58,57078.5757264721,55502.0604327054,0.000000000396986858793467,0.000000000396986858793467
"97","HTI","Haiti","salmon",0.0000334885453634446,99,27106.7497583897,117375.592271183,0.000000000231782963184457,0.000000000231782963184457
"98","HUN","Hungary","salmon",0.0000557118057443426,103,93052.8725453836,0,0.000000000598711294131956,0.000000000598711294131956
"99","IDN","Indonesia","salmon",0.00144316554741215,106,1890244.78599706,6020906.91951758,0.0000000001824216752671,0.0000000001824216752671
"100","IMN","Isle of Man","salmon",0.0000374382430853752,110,579.672896196578,0,0.0000000645851191784533,0.0000000645851191784533
"101","IND","India","salmon",0.00148698774674533,105,3152800.02893004,2323936.16353427,0.000000000271509836239939,0.000000000271509836239939
"102","IOT","British Indian Ocean Territory","salmon",0.00000543549022518462,34,64.4476730814366,650805.014293555,0.00000000000835112191123701,0.00000000000835112191123701
"103","IRL","Ireland","salmon",0.00250261077030561,109,70366.7663220167,427037.015613905,0.00000000503134648587776,0.00000000503134648587776
"104","IRN","Iran","salmon",0.0000897401144959395,107,1621740.73493403,157296.625327705,0.0000000000504430747214531,0.0000000000504430747214531
"105","IRQ","Iraq","salmon",0.0000252547279628281,108,445148.416564258,1187.46623070058,0.0000000000565823384055137,0.0000000000565823384055137
"106","ISL","Iceland","salmon",0.0141102545837948,104,102224.49421663,808695.590556776,0.0000000154901124913771,0.0000000154901124913771
"107","ISR","Israel","salmon",0.0000464134512397022,111,22158.6505634676,24628.0734145149,0.000000000992021823574226,0.000000000992021823574226
"108","ITA","Italy","salmon",0.000504298907397615,112,300755.063299467,536656.704616866,0.000000000602211393150616,0.000000000602211393150616
"109","JAM","Jamaica","salmon",0.0000183645345662153,113,11000.0339440254,272155.836936254,0.0000000000648566265256069,0.0000000000648566265256069
"110","JEY","Jersey","salmon",0.0000419280973304385,115,125.156212405341,2276.73417846104,0.0000000174562908823307,0.0000000174562908823307
"111","JOR","Jordan","salmon",0.0000287352589403977,116,89111.8517659027,97.0836302231813,0.000000000322111891738208,0.000000000322111891738208
"112","JPN","Japan","salmon",0.000855205842842069,114,372468.10428078,4281863.12434403,0.000000000183744087138111,0.000000000183744087138111
"113","KAZ","Kazakhstan","salmon",0.0000493542869078244,117,2730536.25578668,0,0.0000000000180749428993043,0.0000000000180749428993043
"114","KEN","Kenya","salmon",0.000024616858312943,118,585983.75946418,164061.294196142,0.0000000000328205061720085,0.0000000000328205061720085
"115","KGZ","Kyrgyzstan","salmon",0.0000169705320327891,122,198649.349426594,0,0.0000000000854295877724995,0.0000000000854295877724995
"116","KHM","Cambodia","salmon",0.00000958276465738136,40,181359.619635686,48696.547660631,0.0000000000416540220155827,0.0000000000416540220155827
"117","KIR","Kiribati","salmon",0.0000307783845715384,119,1012.08208605666,3440220.02671806,0.0000000000089440013339392,0.0000000000089440013339392
"118","KNA","Saint Kitts and Nevis","salmon",0.000026941229699053,193,267.120721574779,9501.68807823671,0.0000000027578827931992,0.0000000027578827931992
"119","KOR","South Korea","salmon",0.000134035599357768,213,100229.230049451,430281.268875511,0.000000000252653999552094,0.000000000252653999552094
"120","KWT","Kuwait","salmon",0.0000412588980331687,121,17388.748595073,11178.6212373447,0.00000000144426659770228,0.00000000144426659770228
"121","LAO","Laos","salmon",0.0000242686096902046,123,230001.632104546,0,0.000000000105514945559923,0.000000000105514945559923
