"","iso3c","Country","animal_system","country_farm_feed_chi","ID_0","land_area_km2","eez_area_km2","avg_cum_stress_km2","prop_of_global"
"122","LBN","Lebanon","salmon",0.0000334467861466327,125,10238.058037916,20183.8955799149,0.0000000010994292663384,0.0000000010994292663384
"123","LBR","Liberia","salmon",0.0000347752094843897,127,95918.0884180497,251779.75352776,0.000000000100015603461265,0.000000000100015603461265
"124","LBY","Libya","salmon",0.0000424226667608061,128,1616054.24783048,364523.651932039,0.0000000000214193376417523,0.0000000000214193376417523
"125","LCA","Saint Lucia","salmon",0.0000219957515582074,194,614.429767040162,15413.0647542024,0.0000000013723761707767,0.0000000013723761707767
"126","LIE","Liechtenstein","salmon",0.0000323927603266537,129,162.03916607918,0,0.000000199906979963258,0.000000199906979963258
"127","LKA","Sri Lanka","salmon",0.0000259264796001069,217,65837.4026439717,533559.269480836,0.0000000000432542935351974,0.0000000000432542935351974
"128","LSO","Lesotho","salmon",0.0000161726668461847,126,30545.2749297225,0,0.000000000529465420867688,0.000000000529465420867688
"129","LTU","Lithuania","salmon",0.000191377736143321,130,65016.8398612611,6832.46098595514,0.00000000266359914274288,0.00000000266359914274288
"130","LUX","Luxembourg","salmon",0.0000234337099905369,131,2581.55428554129,0,0.00000000907736479600058,0.00000000907736479600058
"131","LVA","Latvia","salmon",0.00028907681495231,124,64710.1019590643,28352.9148543763,0.0000000031062480548187,0.0000000031062480548187
"132","MAC","Macao","salmon",0.0000258177163621714,132,34.1286828292801,0,0.000000756481476045173,0.000000756481476045173
"133","MAF","Saint-Martin","salmon",0.000014991329331755,191,56.1677259301802,1099.55366985844,0.0000000129714041691903,0.0000000129714041691903
"134","MAR","Morocco","salmon",0.00108163827944519,152,413473.604230439,280452.208471026,0.00000000155872322321366,0.00000000155872322321366
"135","MCO","Monaco","salmon",0.0000219670740311478,148,2.35490994943279,287.706321309589,0.0000000757325408011229,0.0000000757325408011229
"136","MDA","Moldova","salmon",0.0000233344324640287,147,33907.8690166904,0,0.000000000688171599711642,0.000000000688171599711642
"137","MDG","Madagascar","salmon",0.000032037179310339,134,591446.365508106,1239790.93111274,0.0000000000174948267870345,0.0000000000174948267870345
"138","MDV","Maldives","salmon",0.0000181713060470639,137,299.684623608685,920737.736262254,0.0000000000197291723821455,0.0000000000197291723821455
"139","MEX","Mexico","salmon",0.00180550751685525,145,1952023.20345292,3187013.04130946,0.000000000351331928957573,0.000000000351331928957573
"140","MHL","Marshall Islands","salmon",0.0000368933440809083,140,300.282759361889,2001566.3590223,0.0000000000184294714297618,0.0000000000184294714297618
"141","MKD","Macedonia","salmon",0.0000266525173502605,133,24825.1106194496,0,0.00000000107361122207364,0.00000000107361122207364
"142","MLI","Mali","salmon",0.0000241954124975919,138,1251194.07277221,0,0.000000000019337857350925,0.000000000019337857350925
"143","MLT","Malta","salmon",0.000034747781784482,139,323.367769410494,52923.00771643,0.000000000652584921836084,0.000000000652584921836084
"144","MMR","Myanmar","salmon",0.000189482442234645,154,669297.405498903,497460.44937439,0.000000000162400828452295,0.000000000162400828452295
"145","MNE","Montenegro","salmon",0.0000161372945218915,150,13335.3297408989,6383.19926368661,0.000000000818382269698656,0.000000000818382269698656
"146","MNG","Mongolia","salmon",0.0000131545636140708,149,1566250.24133943,0,0.00000000000839876238602924,0.00000000000839876238602924
"147","MNP","Northern Mariana Islands","salmon",0.0000248674462820468,168,504.131939337849,763622.193196518,0.0000000000325436324649926,0.0000000000325436324649926
"148","MOZ","Mozambique","salmon",0.0000302162025321733,153,787297.032909591,566292.118349807,0.0000000000223230235733345,0.0000000000223230235733345
"149","MRT","Mauritania","salmon",0.000462593989541444,142,1041174.05228085,173179.536791948,0.000000000380938462820085,0.000000000380938462820085
"150","MSR","Montserrat","salmon",0.0000177209814023007,151,100.645472833054,7188.31064715124,0.00000000243120977964386,0.00000000243120977964386
"151","MTQ","Martinique","salmon",0.0000183647489055091,141,1117.98247098344,47732.3058733712,0.000000000375939416693974,0.000000000375939416693974
"152","MUS","Mauritius","salmon",0.0000254038049392008,143,2027.40992194349,1278181.83099143,0.0000000000198434788059148,0.0000000000198434788059148
"153","MWI","Malawi","salmon",0.0000284045689186178,135,118028.709950911,0,0.000000000240658132503791,0.000000000240658132503791
"154","MYS","Malaysia","salmon",0.000478114782335809,136,329383.422050975,510804.093629638,0.000000000569057232359019,0.000000000569057232359019
"155","MYT","Mayotte","salmon",0.0000210048429202906,144,391.665898069975,66738.0701943178,0.000000000312899232783852,0.000000000312899232783852
"156","NAM","Namibia","salmon",0.000259776048815285,155,823862.935960394,562212.476721543,0.000000000187418409156137,0.000000000187418409156137
"157","NCL","New Caledonia","salmon",0.0000296450781904033,159,18827.0318776645,1175971.26491529,0.000000000024811784775703,0.000000000024811784775703
"158","NER","Niger","salmon",0.0000245919613800475,162,1183670.73220446,0,0.0000000000207760154162531,0.0000000000207760154162531
"159","NFK","Norfolk Island","salmon",0.0000368662716310908,165,40.6342421812784,430600.058634599,0.0000000000856079609774347,0.0000000000856079609774347
"160","NGA","Nigeria","salmon",0.000146976898307289,163,908410.135994421,179048.2087827,0.000000000135156347839155,0.000000000135156347839155
"161","NIC","Nicaragua","salmon",0.0000287118353977754,161,128219.772316624,213813.390355285,0.0000000000839445952359796,0.0000000000839445952359796
"162","NIU","Niue","salmon",0.0000150041462290039,164,266.670097059801,318140.431333126,0.0000000000471225238432497,0.0000000000471225238432497
"163","NLD","Netherlands","salmon",0.00159796245966709,158,37665.8117728856,64328.1754684821,0.0000000156672221852208,0.0000000156672221852208
"164","NOR","Norway","salmon",0.0452348395007474,169,325122.968582346,933179.137785457,0.0000000359491089396025,0.0000000359491089396025
"165","NPL","Nepal","salmon",0.000023796103168646,157,147662.635486519,0,0.000000000161151824835325,0.000000000161151824835325
"166","NRU","Nauru","salmon",0.0000284560843609037,156,22.1510579964023,309260.791208204,0.000000000092006640108886,0.000000000092006640108886
"167","NZL","New Zealand","salmon",0.000447984497177141,160,268709.439912878,4104550.79956849,0.000000000102437191624862,0.000000000102437191624862
"168","OMN","Oman","salmon",0.000120278288757984,170,309325.131895414,556490.129118843,0.00000000013891911378079,0.00000000013891911378079
"169","PAK","Pakistan","salmon",0.000113580334434023,171,874177.137598398,224373.798136886,0.000000000103391049735897,0.000000000103391049735897
"170","PAN","Panama","salmon",0.000106932003298791,174,75103.8808361855,331317.762204857,0.000000000263106075007901,0.000000000263106075007901
"171","PCN","Pitcairn Islands","salmon",0.000020829953330393,180,54.1939748150698,842291.177759189,0.000000000024728518763644,0.000000000024728518763644
"172","PER","Peru","salmon",0.0109021868868057,178,1292816.49521308,870795.320683498,0.00000000503888304117436,0.00000000503888304117436
"173","PHL","Philippines","salmon",0.000525972161308625,179,295856.808695422,1971033.14637814,0.00000000023202368519541,0.00000000023202368519541
"174","PLW","Palau","salmon",0.0000380263554769631,172,487.506246312249,614807.454175469,0.0000000000618018315165401,0.0000000000618018315165401
"175","PNG","Papua New Guinea","salmon",0.0000403864245291937,175,463631.295982334,2403357.24825381,0.0000000000140867059306489,0.0000000000140867059306489
"176","POL","Poland","salmon",0.00044666672410189,181,312400.060062264,29982.2745545331,0.00000000130458460890457,0.00000000130458460890457
"177","PRI","Puerto Rico","salmon",0.0000671347582664608,183,8970.47375675009,172957.77808746,0.000000000369017772588449,0.000000000369017772588449
"178","PRK","North Korea","salmon",0.0000270877748545591,166,122755.128422907,114379.096718519,0.000000000114229714577911,0.000000000114229714577911
"179","PRT","Portugal","salmon",0.000182354722948213,182,91079.2236513672,1275921.83080478,0.000000000133397646149411,0.000000000133397646149411
"180","PRY","Paraguay","salmon",0.000518957292272481,177,399585.917921142,0,0.00000000129873769068833,0.00000000129873769068833
"181","PSE","Palestina","salmon",0.0000249709187720843,173,6219.96144131247,1120.12837020219,0.0000000034019909038322,0.0000000034019909038322
"182","PYF","French Polynesia","salmon",0.0000531928826735779,81,4053.38028725454,4766688.97209617,0.0000000000111498124913418,0.0000000000111498124913418
"183","QAT","Qatar","salmon",0.0000349032042009781,184,11624.8453081708,31488.4411786096,0.000000000809569556050436,0.000000000809569556050436
"184","REU","Reunion","salmon",0.0000231733795853849,186,2512.65207079869,315151.244501368,0.000000000072949365148017,0.000000000072949365148017
"185","ROU","Romania","salmon",0.000043128068328064,187,238338.601461239,29605.6384660016,0.000000000160959117239375,0.000000000160959117239375
"186","RUS","Russia","salmon",0.00150571484059102,188,16925822.8201833,7671763.43778306,0.0000000000612139266349099,0.0000000000612139266349099
"187","RWA","Rwanda","salmon",0.0000137946992496578,189,25277.6854334075,0,0.000000000545726359559267,0.000000000545726359559267
"188","SAU","Saudi Arabia","salmon",0.000339388997883892,200,1916192.40720274,224219.19794432,0.00000000015856249193742,0.00000000015856249193742
"189","SDN","Sudan","salmon",0.0001379347881907,218,1872128.42592637,82560.7007126082,0.0000000000705660999035042,0.0000000000705660999035042
"190","SEN","Senegal","salmon",0.000170331189053265,201,196889.705211972,221818.294962212,0.000000000406801849934578,0.000000000406801849934578
"191","SGP","Singapore","salmon",0.0000164357552337778,205,697.024691693573,714.106715740875,0.0000000116472180742255,0.0000000116472180742255
"192","SHN","Saint Helena","salmon",0.0000149734063553359,192,411.227105779569,1653388.07511142,0.00000000000905394405189403,0.00000000000905394405189403
"193","SJM","Svalbard and Jan Mayen","salmon",0.0000187428508083384,220,59943.6952365315,1089943.62210261,0.0000000000162997282652962,0.0000000000162997282652962
"194","SLB","Solomon Islands","salmon",0.0000131271978058941,209,28532.8277218981,1605322.5604892,0.00000000000803449185320313,0.00000000000803449185320313
"195","SLE","Sierra Leone","salmon",0.0000881597171032323,204,72601.1391831525,160583.510675105,0.000000000378068269745975,0.000000000378068269745975
"196","SLV","El Salvador","salmon",0.0000307618591283218,70,20422.7475738885,95098.6807798676,0.000000000266287039267911,0.000000000266287039267911
"197","SMR","San Marino","salmon",0.0000194883214749141,198,61.215560734813,0,0.000000318355680173181,0.000000318355680173181
"198","SOM","Somalia","salmon",0.000021299947684466,210,633536.373089776,781842.974391338,0.0000000000150489320918612,0.0000000000150489320918612
"199","SPM","Saint Pierre and Miquelon","salmon",0.0000153442973266927,195,226.657035669095,12414.0814918878,0.00000000121387664915638,0.00000000121387664915638
"200","SRB","Serbia","salmon",0.0000161808483754179,202,78231.6438315654,0,0.000000000206832524320411,0.000000000206832524320411
"201","SSD","South Sudan","salmon",0.0000177723270728624,214,628102.111040798,0,0.000000000028295283140209,0.000000000028295283140209
"202","STP","São Tomé and Príncipe","salmon",0.0000209060038951235,199,1002.23400121311,165377.506878557,0.000000000125652340751213,0.000000000125652340751213
"203","SUR","Suriname","salmon",0.0000211856787249439,219,146425.549839596,133303.18746036,0.000000000075736511484075,0.000000000075736511484075
"204","SVK","Slovakia","salmon",0.0000436106426656058,207,49099.2705163082,0,0.000000000888213657901917,0.000000000888213657901917
"205","SVN","Slovenia","salmon",0.0000240435049246285,208,19980.9129874427,214.370643109007,0.00000000119055049507971,0.00000000119055049507971
"206","SWE","Sweden","salmon",0.00206454599724424,222,450047.274489245,155346.473260073,0.00000000341025325239919,0.00000000341025325239919
"207","SWZ","Swaziland","salmon",0.0000313592296554658,221,17383.2579827568,0,0.00000000180399035017327,0.00000000180399035017327
"208","SXM","Sint Maarten","salmon",0.000017651251379062,206,38.0072016244307,465.981455636554,0.0000000350231123751689,0.0000000350231123751689
"209","SYC","Seychelles","salmon",0.0000192518491845289,203,491.200040837143,1341503.56528592,0.0000000000143456961844716,0.0000000000143456961844716
"210","SYR","Syria","salmon",0.0000160171696239977,224,186917.563185058,10269.4106914629,0.000000000081228335265329,0.000000000081228335265329
"211","TCA","Turks and Caicos Islands","salmon",0.0000251407219456616,237,991.451140485309,91025.2823704794,0.000000000273219022088692,0.000000000273219022088692
"212","TCD","Chad","salmon",0.0000665674866401776,47,1269963.0212977,0,0.0000000000524168700378033,0.0000000000524168700378033
"213","TGO","Togo","salmon",0.0000258277320430563,230,56995.3249347725,15447.0016418074,0.000000000356528196478525,0.000000000356528196478525
"214","THA","Thailand","salmon",0.000196680914620337,228,514054.559448484,298687.814744501,0.000000000241996628778747,0.000000000241996628778747
"215","TJK","Tajikistan","salmon",0.0000127990168826051,226,142113.217292121,0,0.0000000000900621147454288,0.0000000000900621147454288
"216","TKL","Tokelau","salmon",0.0000226396689292741,231,15.6671415712663,320548.057932463,0.0000000000706245503106924,0.0000000000706245503106924
"217","TKM","Turkmenistan","salmon",0.0000332338901508297,236,489593.038220311,0,0.0000000000678806428123164,0.0000000000678806428123164
"218","TLS","Timor-Leste","salmon",0.0000280696523902484,229,14915.4773136406,77473.8991115737,0.000000000303819047993789,0.000000000303819047993789
"219","TON","Tonga","salmon",0.0000163233776051404,232,763.418087857254,666052.04173587,0.0000000000244796028116318,0.0000000000244796028116318
"220","TTO","Trinidad and Tobago","salmon",0.0000267981913936806,233,5159.13259494595,76561.6284066681,0.000000000327923908994818,0.000000000327923908994818
"221","TUN","Tunisia","salmon",0.000038996954211112,234,154863.579579804,99698.3071392177,0.000000000153192430782679,0.000000000153192430782679
"222","TUR","Turkey","salmon",0.000404052199028488,235,780704.35947309,262233.070693503,0.000000000387417487704845,0.000000000387417487704845
"223","TUV","Tuvalu","salmon",0.0000266932710203367,238,41.7255984770904,753133.025897459,0.0000000000354410061772771,0.0000000000354410061772771
"224","TWN","Taiwan","salmon",0.0000888816733453137,225,36406.3359593443,429227.403377126,0.00000000019088323254232,0.00000000019088323254232
"225","TZA","Tanzania","salmon",0.0000480549517937344,227,940576.054291058,241566.815015399,0.0000000000406507140900215,0.0000000000406507140900215
"226","UGA","Uganda","salmon",0.0000382931522788441,239,241440.068272202,0,0.000000000158603137221085,0.000000000158603137221085
"227","UKR","Ukraine","salmon",0.000133479269402935,240,601362.643666564,136198.090825408,0.000000000180973936329291,0.000000000180973936329291
"228","URY","Uruguay","salmon",0.000756377901393184,245,177465.633943062,184512.809347195,0.0000000020895661479672,0.0000000020895661479672
"229","USA","United States","salmon",0.00351430709337204,243,9473014.96754346,10578338.8770051,0.000000000175265327250085,0.000000000175265327250085
"230","UZB","Uzbekistan","salmon",0.00000549260117736452,246,447555.524699968,0,0.0000000000122724463764505,0.0000000000122724463764505
"231","VCT","Saint Vincent and the Grenadines","salmon",0.0000122473691931611,196,397.94539971906,36243.8824975253,0.00000000033424558478651,0.00000000033424558478651
"232","VEN","Venezuela","salmon",0.0000413539275635452,249,912492.718800439,473659.545926643,0.0000000000298336110800117,0.0000000000298336110800117
"233","VGB","British Virgin Islands","salmon",0.00000323511891654557,35,169.356709735732,81555.3897435604,0.0000000000395855485265332,0.0000000000395855485265332
"234","VIR","Virgin Islands, U.S.","salmon",0.000000946561490821532,251,362.159805692792,38274.6397543827,0.0000000000244989621707602,0.0000000000244989621707602
"235","VNM","Vietnam","salmon",0.0000233376639997398,250,329276.306464468,750957.837079448,0.0000000000216042643525191,0.0000000000216042643525191
"236","VUT","Vanuatu","salmon",0.00000188945824894929,247,12318.9856582074,623424.432178116,0.0000000000029720453188172,0.0000000000029720453188172
"237","WLF","Wallis and Futuna","salmon",0.0000026925355849393,252,155.740863743589,262749.984080352,0.0000000000102414490422825,0.0000000000102414490422825
"238","WSM","Samoa","salmon",0.0000201745592945891,197,2853.35946694588,130480.233521269,0.00000000015130890004871,0.00000000015130890004871
"239","XKO","Kosovo","salmon",0.0000166680366216114,120,10919.8013485226,0,0.00000000152640474763458,0.00000000152640474763458
"240","XMI","Madeira Island","salmon",0.0000126506474194584,300,798.809504754971,452796.133611775,0.0000000000278897452703928,0.0000000000278897452703928
"241","YEM","Yemen","salmon",0.0000369498326842158,254,452238.143697629,527384.377939391,0.0000000000377184393662877,0.0000000000377184393662877
"242","ZAF","South Africa","salmon",0.000459936252478686,211,1219709.07721422,1547575.56197897,0.000000000166204894850564,0.000000000166204894850564
"243","ZMB","Zambia","salmon",0.000000539963878180995,255,750490.448387729,0,0.000000000000719481346286277,0.000000000000719481346286277
"244","ZWE","Zimbabwe","salmon",0.000000668896251203189,256,390680.696799615,0,0.00000000000171213028102659,0.00000000000171213028102659
