iso3c,country,system,fofm,cpi,tonnes_feed,cpi_per_tonne
GIN,Guinea,feed_land_chickens_industrial_meat,fofm,3.32873335573856e-6,320.7302722833011,1.0378606709123764e-8
GIN,Guinea,feed_marine_salmon_aquaculture_meat,fofm,4.0730161565748374e-5,3924.522264018536,1.037837444296787e-8
GLP,Guadeloupe,feed_land_chickens_industrial_meat,fofm,2.0744903443793644e-10,0.018960696809853857,1.0941002670857823e-8
GLP,Guadeloupe,feed_marine_salmon_aquaculture_meat,fofm,2.513879675884586e-9,0.2298447605871824,1.0937293804141541e-8
GMB,Gambia,feed_land_chickens_industrial_meat,fofm,1.3942733281132017e-6,150.00991224010673,9.294541322586202e-9
GMB,Gambia,feed_marine_salmon_aquaculture_meat,fofm,7.780993755491562e-6,829.3005693350701,9.382597870070597e-9
GNB,Guinea-Bissau,feed_land_chickens_industrial_meat,fofm,1.4339494584335034e-6,124.24009997889117,1.1541760338869146e-8
GNB,Guinea-Bissau,feed_marine_salmon_aquaculture_meat,fofm,1.1312934516743154e-5,1006.5316694662613,1.1239521676195366e-8
GNQ,Equatorial Guinea,feed_land_chickens_industrial_meat,fofm,4.887681074792685e-7,54.44355888843681,8.977519424856652e-9
GNQ,Equatorial Guinea,feed_marine_salmon_aquaculture_meat,fofm,5.710594418324376e-6,640.3598046249128,8.917790243985293e-9
GRC,Greece,feed_land_chickens_industrial_meat,fofm,5.12686870111288e-6,203.12603819929984,2.5239839985864263e-8
GRC,Greece,feed_marine_salmon_aquaculture_meat,fofm,2.7206613456064145e-5,833.5370379390209,3.263995745568117e-8
GRD,Grenada,feed_land_chickens_industrial_meat,fofm,1.1832480500632564e-8,1.2730453910184107,9.294625772272595e-9
GRD,Grenada,feed_marine_salmon_aquaculture_meat,fofm,9.511597485553983e-8,11.23063465870098,8.469332121123569e-9
GRL,Greenland,feed_land_chickens_industrial_meat,fofm,7.089880175368604e-6,709.4281719906196,9.993795644560828e-9
GRL,Greenland,feed_marine_salmon_aquaculture_meat,fofm,3.720089057355305e-4,50428.92429513111,7.376895520483029e-9
GTM,Guatemala,feed_land_chickens_industrial_meat,fofm,1.8838881598459689e-6,175.97334176829648,1.0705531536285071e-8
GTM,Guatemala,feed_marine_salmon_aquaculture_meat,fofm,2.2696111423000473e-6,212.0076448832347,1.0705326893046985e-8
GUF,French Guiana,feed_land_chickens_industrial_meat,fofm,2.3272605161271133e-7,7.610226351852812,3.058070034356482e-8
GUF,French Guiana,feed_marine_salmon_aquaculture_meat,fofm,6.00828433076204e-6,154.04228002777404,3.900412490440117e-8
GUM,Guam,feed_land_chickens_industrial_meat,fofm,1.6805385896202624e-11,0.0010320513801307513,1.628347795443434e-8
GUM,Guam,feed_marine_salmon_aquaculture_meat,fofm,2.067740025397988e-10,0.012698393243709135,1.6283477647239816e-8
GUY,Guyana,feed_land_chickens_industrial_meat,fofm,3.4654524922364916e-8,3.7025583442854364,9.35961616265981e-9
GUY,Guyana,feed_marine_salmon_aquaculture_meat,fofm,4.1796855499775e-7,44.61539539075885,9.368258452873052e-9
HKG,Hong Kong,feed_land_chickens_industrial_meat,fofm,3.357652211810244e-8,2.378561185706324,1.4116316334377478e-8
HKG,Hong Kong,feed_marine_salmon_aquaculture_meat,fofm,2.061409968900928e-7,14.259999980260165,1.4455890405010496e-8
HND,Honduras,feed_land_chickens_industrial_meat,fofm,7.025500331329217e-9,0.6653308793043292,1.0559408183000747e-8
HND,Honduras,feed_marine_salmon_aquaculture_meat,fofm,9.40147718425465e-9,0.8870911557194648,1.059809594948525e-8
HRV,Croatia,feed_land_chickens_industrial_meat,fofm,7.991494088866301e-7,63.011195445855066,1.2682657474310765e-8
HRV,Croatia,feed_marine_salmon_aquaculture_meat,fofm,9.1031027668536892e-06,717.8571800856325,1.2680938520065772e-8
HTI,Haiti,feed_land_chickens_industrial_meat,fofm,4.300403642463856e-10,0.0395255585736685,1.0880057860406149e-8
HTI,Haiti,feed_marine_salmon_aquaculture_meat,fofm,5.291230816864914e-9,0.4863237717957287,1.0880057944375784e-8
HUN,Hungary,feed_land_chickens_industrial_meat,fofm,0,0,0
HUN,Hungary,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
IDN,Indonesia,feed_land_chickens_industrial_meat,fofm,3.8720545427044006e-5,3425.9549983061024,1.1302117350107819e-8
IDN,Indonesia,feed_marine_salmon_aquaculture_meat,fofm,3.6225471631947325e-4,31938.06256715979,1.1342413634443828e-8
IMN,Isle of Man,feed_land_chickens_industrial_meat,fofm,5.335916976448465e-7,8.606004098760856,6.200225929728249e-8
IMN,Isle of Man,feed_marine_salmon_aquaculture_meat,fofm,2.9125254265139747e-6,51.137561863329836,5.6954718222546186e-8
IND,India,feed_land_chickens_industrial_meat,fofm,1.1014234137211285e-4,9234.633559368853,1.1927093875898265e-8
IND,India,feed_marine_salmon_aquaculture_meat,fofm,2.9836834647418856e-4,25015.854657382162,1.1927169811331641e-8
IOT,British Indian Ocean Territory,feed_land_chickens_industrial_meat,fofm,7.880401431854298e-10,0.07342069343330535,1.0733215750696744e-8
IOT,British Indian Ocean Territory,feed_marine_salmon_aquaculture_meat,fofm,1.5492931827383204e-9,0.14299858833744475,1.083432501502976e-8
IRL,Ireland,feed_land_chickens_industrial_meat,fofm,5.690984696302797e-5,3788.2368244766594,1.502277962014426e-8
IRL,Ireland,feed_marine_salmon_aquaculture_meat,fofm,5.526463121281624e-4,39179.61273296421,1.4105456220173078e-8
IRN,Iran,feed_land_chickens_industrial_meat,fofm,9.261645681646208e-6,630.9440228068257,1.467902911647333e-8
IRN,Iran,feed_marine_salmon_aquaculture_meat,fofm,1.745518353287304e-5,1160.082209573298,1.50465056603992e-8
IRQ,Iraq,feed_land_chickens_industrial_meat,fofm,1.3704528407636724e-7,10.88592581470715,1.258921716067693e-8
IRQ,Iraq,feed_marine_salmon_aquaculture_meat,fofm,2.8410324104507604e-7,22.662813428285332,1.2536097600772213e-8
ISL,Iceland,feed_land_chickens_industrial_meat,fofm,9.980946431344507e-6,1166.7298290678534,8.554633800113501e-9
ISL,Iceland,feed_marine_salmon_aquaculture_meat,fofm,0.0034051884455553964,427723.44546733855,7.96119193754933e-9
ISR,Israel,feed_land_chickens_industrial_meat,fofm,4.4204366510921726e-6,132.72424157419417,3.330542031103719e-8
ISR,Israel,feed_marine_salmon_aquaculture_meat,fofm,2.7950748944280306e-6,83.26418255488383,3.356875439911571e-8
ITA,Italy,feed_land_chickens_industrial_meat,fofm,4.038404392106566e-5,1056.8504910070174,3.821169055103133e-8
ITA,Italy,feed_marine_salmon_aquaculture_meat,fofm,1.1491386036732463e-4,3195.9021780299277,3.5956626318945024e-8
JAM,Jamaica,feed_land_chickens_industrial_meat,fofm,5.81380229901268e-11,0.0042709800977213394,1.3612337603995087e-8
JAM,Jamaica,feed_marine_salmon_aquaculture_meat,fofm,7.153321628111714e-10,0.052550280237666724,1.3612337737800288e-8
JEY,Jersey,feed_land_chickens_industrial_meat,fofm,8.778885690235387e-7,23.319369713608115,3.764632491380087e-8
JEY,Jersey,feed_marine_salmon_aquaculture_meat,fofm,7.427097780896776e-6,198.1983015916876,3.74730647096941e-8
JOR,Jordan,feed_land_chickens_industrial_meat,fofm,5.0268639443599306e-8,3.2014497555091612,1.5701836131301252e-8
JOR,Jordan,feed_marine_salmon_aquaculture_meat,fofm,1.363267583695833e-7,8.687056868027241,1.5693089206234466e-8
JPN,Japan,feed_land_chickens_industrial_meat,fofm,2.9780445360955576e-5,2409.9796623224343,1.235713555037097e-8
JPN,Japan,feed_marine_salmon_aquaculture_meat,fofm,1.2788430867042625e-4,10486.316066154961,1.2195351338224336e-8
KAZ,Kazakhstan,feed_land_chickens_industrial_meat,fofm,0,0,0
KAZ,Kazakhstan,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
KEN,Kenya,feed_land_chickens_industrial_meat,fofm,8.6469088884193e-8,6.666371366227452,1.2970937881176952e-8
KEN,Kenya,feed_marine_salmon_aquaculture_meat,fofm,1.0638081829611246e-6,82.01201727656822,1.2971369541778933e-8
KGZ,Kyrgyzstan,feed_land_chickens_industrial_meat,fofm,0,0,0
KGZ,Kyrgyzstan,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
KHM,Cambodia,feed_land_chickens_industrial_meat,fofm,1.2848797333936717e-6,120.84622570026757,1.0632353025079432e-8
KHM,Cambodia,feed_marine_salmon_aquaculture_meat,fofm,2.0732481755666607e-6,194.9946034621617,1.0632336171133936e-8
KIR,Kiribati,feed_land_chickens_industrial_meat,fofm,1.0687004448198643e-7,10.127508239221136,1.0552451990915917e-8
KIR,Kiribati,feed_marine_salmon_aquaculture_meat,fofm,2.4077704237736803e-7,20.562110531961096,1.17097436084254e-8
KNA,Saint Kitts and Nevis,feed_land_chickens_industrial_meat,fofm,6.402247108592113e-10,0.05886915822224333,1.0875384160280153e-8
KNA,Saint Kitts and Nevis,feed_marine_salmon_aquaculture_meat,fofm,7.877346059333276e-9,0.7243280556513099,1.0875384430953777e-8
KOR,South Korea,feed_land_chickens_industrial_meat,fofm,4.138380371302263e-5,2135.5107849799692,1.9378878348025203e-8
KOR,South Korea,feed_marine_salmon_aquaculture_meat,fofm,2.9087741730486508e-5,1575.8431233845245,1.8458526295443148e-8
KWT,Kuwait,feed_land_chickens_industrial_meat,fofm,2.2329011118861732e-6,191.21490384065953,1.1677442851143353e-8
KWT,Kuwait,feed_marine_salmon_aquaculture_meat,fofm,4.244023312336762e-6,365.98264759055775,1.15962418991098e-8
LAO,Laos,feed_land_chickens_industrial_meat,fofm,0,0,0
LAO,Laos,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
LBN,Lebanon,feed_land_chickens_industrial_meat,fofm,4.779032973875628e-7,39.84937404084531,1.1992742894724405e-8
LBN,Lebanon,feed_marine_salmon_aquaculture_meat,fofm,1.9571338075188676e-6,166.54206838885875,1.1751588211028818e-8
LBR,Liberia,feed_land_chickens_industrial_meat,fofm,1.751869175787319e-7,14.857411301972798,1.17912140963258e-8
LBR,Liberia,feed_marine_salmon_aquaculture_meat,fofm,1.1648714320665704e-6,100.91227046238731,1.1543407226188108e-8
LBY,Libya,feed_land_chickens_industrial_meat,fofm,4.176247016029049e-7,38.36848404391593,1.0884576547900579e-8
LBY,Libya,feed_marine_salmon_aquaculture_meat,fofm,3.5705295940412466e-6,315.9367910648674,1.130140488547329e-8
LCA,Saint Lucia,feed_land_chickens_industrial_meat,fofm,1.3060414976176882e-9,0.09727468264458021,1.3426324939960687e-8
LCA,Saint Lucia,feed_marine_salmon_aquaculture_meat,fofm,1.6069576909919593e-8,1.1968708174373193,1.3426325277382047e-8
LIE,Liechtenstein,feed_land_chickens_industrial_meat,fofm,0,0,0
LIE,Liechtenstein,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
LKA,Sri Lanka,feed_land_chickens_industrial_meat,fofm,1.246799427135168e-6,103.29450394072882,1.2070336557795865e-8
LKA,Sri Lanka,feed_marine_salmon_aquaculture_meat,fofm,4.232512113321328e-6,355.1368095098597,1.191797639665347e-8
LSO,Lesotho,feed_land_chickens_industrial_meat,fofm,0,0,0
LSO,Lesotho,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
LTU,Lithuania,feed_land_chickens_industrial_meat,fofm,7.623865822682384e-7,93.3317894624977,8.168562787222443e-9
LTU,Lithuania,feed_marine_salmon_aquaculture_meat,fofm,1.7088415577940126e-5,2079.156360343027,8.218917972634254e-9
LUX,Luxembourg,feed_land_chickens_industrial_meat,fofm,0,0,0
LUX,Luxembourg,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
LVA,Latvia,feed_land_chickens_industrial_meat,fofm,1.8530109634141207e-6,231.83103870520165,7.992937329545529e-9
LVA,Latvia,feed_marine_salmon_aquaculture_meat,fofm,4.715844485049821e-5,5933.9811066882485,7.94718486672387e-9
MAC,Macao,feed_land_chickens_industrial_meat,fofm,7.652698783726517e-10,0.043309095883110604,1.7669957378886005e-8
MAC,Macao,feed_marine_salmon_aquaculture_meat,fofm,3.881219377572379e-9,0.21965073746117625,1.7669958327630897e-8
MAF,Saint-Martin,feed_land_chickens_industrial_meat,fofm,4.0428483994361195e-10,0.02930653458696368,1.379504078668682e-8
MAF,Saint-Martin,feed_marine_salmon_aquaculture_meat,fofm,3.286089060608847e-9,0.2438416585640567,1.3476323446781338e-8
MAR,Morocco,feed_land_chickens_industrial_meat,fofm,6.346501942871529e-5,7801.333378928949,8.135150280864993e-9
MAR,Morocco,feed_marine_salmon_aquaculture_meat,fofm,2.7357976549024723e-4,33589.33378296727,8.144840479955458e-9
MCO,Monaco,feed_land_chickens_industrial_meat,fofm,1.775883962683424e-9,0.19182474227068003,9.257846207229671e-9
MCO,Monaco,feed_marine_salmon_aquaculture_meat,fofm,7.520233512510126e-9,0.8009141790620706,9.389562214164908e-9
MDA,Moldova,feed_land_chickens_industrial_meat,fofm,0,0,0
MDA,Moldova,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
MDG,Madagascar,feed_land_chickens_industrial_meat,fofm,7.790947098162985e-8,5.885871723730081,1.3236691969945943e-8
MDG,Madagascar,feed_marine_salmon_aquaculture_meat,fofm,9.423145163663866e-7,70.88375367359444,1.3293801012648924e-8
MDV,Maldives,feed_land_chickens_industrial_meat,fofm,6.104957213113268e-10,0.06033951164190685,1.0117677533328374e-8
MDV,Maldives,feed_marine_salmon_aquaculture_meat,fofm,1.5843943792208023e-9,0.1565979503709271,1.011759333674491e-8
MEX,Mexico,feed_land_chickens_industrial_meat,fofm,3.5465658407104914e-4,32271.291636994145,1.0989847820794663e-8
MEX,Mexico,feed_marine_salmon_aquaculture_meat,fofm,4.309297194247969e-4,39321.06121238562,1.0959259647068215e-8
MHL,Marshall Islands,feed_land_chickens_industrial_meat,fofm,1.537444642611973e-9,0.10795912653107054,1.424098815925023e-8
MHL,Marshall Islands,feed_marine_salmon_aquaculture_meat,fofm,5.547291763938855e-9,0.39254581011280637,1.4131578075804001e-8
MKD,Macedonia,feed_land_chickens_industrial_meat,fofm,0,0,0
MKD,Macedonia,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
MLI,Mali,feed_land_chickens_industrial_meat,fofm,0,0,0
MLI,Mali,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
MLT,Malta,feed_land_chickens_industrial_meat,fofm,1.2793832691874443e-7,5.036395641051823,2.540275546978776e-8
MLT,Malta,feed_marine_salmon_aquaculture_meat,fofm,1.5541329625533713e-6,62.97907415657966,2.4676973794334595e-8
MMR,Myanmar,feed_land_chickens_industrial_meat,fofm,2.1653835537768436e-5,2192.607307987051,9.875838440786734e-9
MMR,Myanmar,feed_marine_salmon_aquaculture_meat,fofm,3.884910519291463e-5,3931.5302472236103,9.881420909924145e-9
MNE,Montenegro,feed_land_chickens_industrial_meat,fofm,4.655193792271243e-8,3.34814154222991,1.3903814201268258e-8
MNE,Montenegro,feed_marine_salmon_aquaculture_meat,fofm,5.267882400148549e-7,38.6193328786663,1.3640531846314154e-8
MNG,Mongolia,feed_land_chickens_industrial_meat,fofm,0,0,0
MNG,Mongolia,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
MNP,Northern Mariana Islands,feed_land_chickens_industrial_meat,fofm,5.520547157153928e-12,2.756052014395908e-4,2.0030634865808083e-8
MNP,Northern Mariana Islands,feed_marine_salmon_aquaculture_meat,fofm,6.792499340141798e-11,0.0033910555043721105,2.0030634507114918e-8
MOZ,Mozambique,feed_land_chickens_industrial_meat,fofm,4.576337862084276e-7,35.65342817550652,1.2835618049285274e-8
MOZ,Mozambique,feed_marine_salmon_aquaculture_meat,fofm,6.694707778121325e-7,51.14859457367181,1.3088742386613598e-8
MRT,Mauritania,feed_land_chickens_industrial_meat,fofm,1.5056677017502489e-5,2484.294104516187,6.0607465879869155e-9
MRT,Mauritania,feed_marine_salmon_aquaculture_meat,fofm,1.1283407881642548e-4,18590.01261336432,6.069607437238063e-9
MSR,Montserrat,feed_land_chickens_industrial_meat,fofm,6.056563061530852e-10,0.05034149172323726,1.2030956680481495e-8
MSR,Montserrat,feed_marine_salmon_aquaculture_meat,fofm,7.452015282607733e-9,0.6194033810980201,1.2030956740012463e-8
MTQ,Martinique,feed_land_chickens_industrial_meat,fofm,3.6890096671212244e-9,0.21848869970113566,1.6884212648834076e-8
MTQ,Martinique,feed_marine_salmon_aquaculture_meat,fofm,4.531332979046507e-8,2.6809175252637223,1.6902172246424324e-8
MUS,Mauritius,feed_land_chickens_industrial_meat,fofm,9.849158532276254e-8,5.6086548662633975,1.756064291193936e-8
MUS,Mauritius,feed_marine_salmon_aquaculture_meat,fofm,1.8043291821953864e-7,10.271801526892252,1.7565849354385732e-8
MWI,Malawi,feed_land_chickens_industrial_meat,fofm,0,0,0
MWI,Malawi,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
MYS,Malaysia,feed_land_chickens_industrial_meat,fofm,5.165399414528501e-5,4548.8869073602655,1.1355304099054861e-8
MYS,Malaysia,feed_marine_salmon_aquaculture_meat,fofm,1.258988079919165e-4,11086.564092432152,1.1355980711630652e-8
MYT,Mayotte,feed_land_chickens_industrial_meat,fofm,1.6471270869234258e-10,0.012056460232229352,1.366178011785186e-8
MYT,Mayotte,feed_marine_salmon_aquaculture_meat,fofm,1.3099374718252487e-9,0.09733406268512296,1.3458160850255625e-8
"NAM",Namibia,feed_land_chickens_industrial_meat,fofm,7.838646861130188e-6,1003.1556444478641,7.813988691101442e-9
"NAM",Namibia,feed_marine_salmon_aquaculture_meat,fofm,6.314984704141047e-5,8081.440934029501,7.814181599162319e-9
NCL,New Caledonia,feed_land_chickens_industrial_meat,fofm,0,0,0
NCL,New Caledonia,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
NER,Niger,feed_land_chickens_industrial_meat,fofm,0,0,0
NER,Niger,feed_marine_salmon_aquaculture_meat,fofm,0,0,0
NFK,Norfolk Island,feed_land_chickens_industrial_meat,fofm,1.07112213065947e-8,0.9913672902827262,1.0804493361426103e-8
NFK,Norfolk Island,feed_marine_salmon_aquaculture_meat,fofm,5.671588159229589e-8,5.248976703725561,1.0805131131948197e-8
NGA,Nigeria,feed_land_chickens_industrial_meat,fofm,2.4204346036159175e-6,235.95293986287524,1.0258124374388217e-8
NGA,Nigeria,feed_marine_salmon_aquaculture_meat,fofm,2.976163395178484e-5,2901.5496873067627,1.0257151232660704e-8
NIC,Nicaragua,feed_land_chickens_industrial_meat,fofm,1.163356337780579e-8,0.9126765910805404,1.2746643763518166e-8
NIC,Nicaragua,feed_marine_salmon_aquaculture_meat,fofm,7.636130665064206e-8,6.014415704774311,1.2696379897722332e-8
NIU,Niue,feed_land_chickens_industrial_meat,fofm,1.5461741525497062e-11,0.0014062060220749373,1.0995360055905876e-8
NIU,Niue,feed_marine_salmon_aquaculture_meat,fofm,8.175513444273544e-11,0.0074473214205477145,1.0977790513669376e-8
NLD,Netherlands,feed_land_chickens_industrial_meat,fofm,3.424734483583286e-5,2250.249994056194,1.5219351150447165e-8
